MeshVariationDatabase da12b0f9e09e8ac7ab284d03d1b40b56 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Valley/XP3_Valley/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoor_01_cluster_mesh/6a87b3f85b2c86a1d884ba28bb409839
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/borderfence_01/borderfencedoor_01_cluster_mesh/1d68bf50dad6ab4d9b40e24e32eeaedb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b0d258a24471530685cbb6551dd202c9
    $::DataContainer
    Mesh architecture/ind_servicebuilding_02/ind_servicebuilding_02_door_small_mesh/d2d3ffefdc519f06c10bfc8a642a54de
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/ind_servicebuilding_02/ind_servicebuilding_02_door_small_mesh/0c7a976f62fd6493c83f1620cf9d173e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/a1042e7502a635d89d461c9fa6854b2f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_n2/1749c69319b5003380b71ec388844314
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/ind_servicebuilding_01/ind_servicebuilding_01_d2/a1042e7502a635d89d461c9fa6854b2f
MeshVariationDatabaseEntry c6554ffe2136c7e13f210e0a8a362f05
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_stick_xp3_mesh/d2d7ee5b9f56bc458987b8bb3de2c8e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_stick_xp3_mesh/d3a806760d8b82488bba3bea3ed6b315
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6a5e38a0a88dd838701253fbdabd34d8
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_07_static_mesh/d38c81384774405b5e6eed1ef555c54d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_07_static_mesh/ca10b6b962d6856ee54c36a83646487e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_ao/e92223e15984222e240aa384f06d7c22
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/01f673c60b655f82a4c53c3aebc0d430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/d2e8f55e2151ef0ba6a13f02bf34bf85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_07_static_mesh/709df50498f3ea4386b6dd578a6f8e49
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7b8e091ec70874d4c779be4f39264d35
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_mesh/d4515143f6fd40b5d9f5479b32461191
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_mesh/ce5cb0f8ae090324dc6e29584f8c50f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_mesh/d75d647457fab049ad55aad9e2a7203e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_mesh/0f550abc9de5e64493086e473fff11e9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256c_mesh/e543c521ac27cfb83359ccf927230256
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 56bffd4de54ef417abd156bd45135032
    $::DataContainer
    Mesh xp3/objects/civiliancar_xp3/civiliancar_xp3_cluster_02_mesh/d497ea767267beee8882e277de029187
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/civiliancar_xp3/civiliancar_xp3_cluster_02_mesh/446a3a3791604f8c1ff08bbb83b86235
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 308479cac63868662e45a14fc45c6410
    $::DataContainer
    Mesh objects/hescomil07_01/hescomil07_02_stack_mesh/d4fc3aeaf1795eff30d5056f3cd2cc6f
    VariationAssetNameHash 1744414752
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/hescomil07_01/hescomil07_02_stack_mesh/c27e99fbe0d5b410fcdea20e8ec4473f
            MaterialVariation xp3/objects/hesco/hescomil07_02_stack_valley/7f8e0aebb6755a479b0d498bb5f7a2ee
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fb36be2cf29ee28ea650d05cb28846fa
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mirrored_mesh/d507b86544433eb8d4ae6a5c5ab2ee28
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mirrored_mesh/58ab7c280c5f7dfbbf7a00ded919a033
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mirrored_mesh/1701f23875bc184d8aa52f508001c498
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_6deg_mirrored_mesh/6024ff1140676560f27b5ee9aefc375b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry be704dcdde0fe3f9ddac285df33d322d
    $::DataContainer
    Mesh props/streetprops/cementbagsstack_01/cementbagsstack_01_cluster_mesh/d53451396e179e9714b6710ac62260aa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cementbagsstack_01/cementbagsstack_01_cluster_mesh/186f16e38b959438ec2dedd2a322ccda
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8c675199ad071aa3d3507edcdd0750e
    $::DataContainer
    Mesh xp3/objects/trainwagon_timber/trainwagon_timber_mesh/d5392c614f5cdc4e9ba4e3a86a285f3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/trainwagon_timber/trainwagon_timber_mesh/1b0ecde1121cf948b964905f829fdc62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/trainwagon_timber/trainwagon_timber_mesh/debd45b3b2551648aaa45803015a3978
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d9604e1e149055e5a0e7436a22d1642a
    $::DataContainer
    Mesh xp3/objects/constrhouse_02_xp3/constrhouse_02_xp3_top_mesh/d53d6fff6da480449737ac55eb867d4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/constrhouse_02_xp3/constrhouse_02_xp3_top_mesh/ba43eaca7652964a91c8fd7a31a91e4f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/constrhouse_02_xp3/constrhouse_02_xp3_top_mesh/662255657077d544aeaf2caf17fdd3f5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b5d3a0504b0d7ca5ca278b6be660a44
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_01_mesh/d60a32ef6c639dd1c7ae009af9a0a8f3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_01_mesh/40a00d9087d3eb39b1bb379e4a2d3a2a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74f4f9f56f082c6ba80093995927f8b7
    $::DataContainer
    Mesh xp3/objects/rocks_01/rock_01c_xp3_mesh/d67e4846f0eee846ab8346130354155e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/rocks_01/rock_01c_xp3_mesh/f19e84d1b2de0244b642efe88cc6b20d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4e50f67eb0e08a02d6bdf81d0b55a088
    $::DataContainer
    Mesh props/streetprops/generator_03/generator_03_ruin_mesh/d69a3ddfdd51db4ebe5cb03c5d706e1e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/generator_03/generator_03_ruin_mesh/a582403f7b2a7722321008c0b0f53b78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/generator_03/generator_03_d/9759aafb4fa0abf74a6d1c243c5b16e2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/generator_03/generator_03_n/6c5b09401d0368616e3ff08c97b5d50c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/generator_03/generator_03_s/a8db5eeb2fb6644505f8ac45ff3d6674
MeshVariationDatabaseEntry c16b8d83885971f60c6664e720fd07ff
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/d6e79bb24a8261a08fd644bd2bf52829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/1b65d00ab536ac1d9dc27c7307424f2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8a454bf895185adaab603778549ace59
    $::DataContainer
    Mesh objects/trainssystemfrombc2/railway_straight_mesh/d70f1071ab8256672ce55d06dcf60885
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trainssystemfrombc2/railway_straight_mesh/6120ce1ffe95b427f4c31b4acc9779f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trainssystemfrombc2/railsystem_d/5cd98a016b409ee20a4b494697624079
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/trainssystemfrombc2/railsystem_n/0e944bd9e0e1d625a5ff33ebbe980f10
