MeshVariationDatabase de6d864ff78b0c9cb347f9b2059aad92 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Skybar/XP2_Skybar/MeshVariationDb_Win32
            Material xp2/objects/decalplane_04/decalplanedirt_04_mesh/7c53e9fd9c3591365b767ffcb2a91ca9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dd722c08b32ce34f7cb20420f63c5c08
    $::DataContainer
    Mesh xp2/objects/roofmodulesskybar/roofskybar256_01_mesh/d11ed8e9b00a4e71ed81103d2c751da3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/roofmodulesskybar/roofskybar256_01_mesh/32b156d5fad6b24da06c267b6978ce45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 13025fe1c073a998f52aa1b8aa8586e9
    $::DataContainer
    Mesh levels/xp2_skybar/objects/floordestructionpiece_04_mesh/d12a2717ed2a04e300b8b7158ac73cbb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floordestructionpiece_04_mesh/fd4fd22c70d75a1c38bc6d3086f89193
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floordestructionpiece_04_mesh/307660d826b3c54593d6a8596e9d55af
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 28a02f37fe482794d8194ff71fa09a28
    $::DataContainer
    Mesh xp2/objects/skybarrooflights/skybarrooflights_wire_mesh/d1578747542e8b24d00e99c75e8ae90c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarrooflights/skybarrooflights_wire_mesh/a0b90e7e3b7240f7078851413abf5673
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 80b03712199b606bf1d713667bdd8729
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar384_01_panels_mesh/d33e0458cfb56db9697bc5f0af11b4a1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar384_01_panels_mesh/374756986fab21aca91749a323438839
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar384_01_panels_mesh/5abe0c465234894995aa2089061ba6bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ebf9bbd0753110e1e85611ecfbf0187a
    $::DataContainer
    Mesh xp2/objects/wallmodulesskybar/wallskybar384_01_panels_mesh/d33e0458cfb56db9697bc5f0af11b4a1
    VariationAssetNameHash 1129443968
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar384_01_panels_mesh/374756986fab21aca91749a323438839
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulesskybar/wallskybar384_01_panels_mesh/5abe0c465234894995aa2089061ba6bb
            MaterialVariation xp2/objects/wallmodulesskybar/wallskybar384_01_conc/2b2beaa7a8e887498ff5266a1fd35df4
            TextureParameters *nullArray*
MeshVariationDatabaseEntry acdec570ede1956ed3e50b3790b885ba
    $::DataContainer
    Mesh levels/xp2_skybar/objects/skybarocc_mesh/d493cebfd1c7b13b303775f9605b244d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/skybarocc_mesh/09fe3e037507802f16abf557e0072b61
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b491ea269ed5e811ea200d2f41397919
    $::DataContainer
    Mesh xp2/objects/skybarpillows/skybarpillow_01_mesh/d5de6cf3418f5e49a93d2275bf4ba271
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarpillows/skybarpillow_01_mesh/35b0f6eebf153b439890f0d8e308f61f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1415f818d3dc12d4d0d58c53b5339db7
    $::DataContainer
    Mesh levels/xp2_skybar/objects/cloth_02_mesh/d6461ee267e106a8dfc177e3f7948eb6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/cloth_02_mesh/5d0cca6ff97c93daaec3f8b5f8ea9a0b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/cloth_02_mesh/b258c76c68ac344aa48a3cb60345636e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/cloth_02_mesh/d19c643d09a24741ad72622a235f99d6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c4d3ad588367a6519186fb5f6967b8f
    $::DataContainer
    Mesh xp2/objects/floorvase_01/floorvase_01_mesh/d6a4c52f66ef8fd397269185135efefd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/floorvase_01/floorvase_01_mesh/ea8fb89f17f92b3b74ebd7f3d6ff0c5d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/floorvase_01/floorvase_01_mesh/ae64f5d6ea3efea7fa608113b2890f25
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 086970cbd0331a0c2b6de60c36eb183e
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/d6e79bb24a8261a08fd644bd2bf52829
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_03_mesh/1b65d00ab536ac1d9dc27c7307424f2d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4abc3220e0e1ac29868d7fb0cf18ae37
    $::DataContainer
    Mesh objects/interiordetails/officedetails_01/sprinkler_single_02_dest_mesh/d70aae3446d08040a23730de885f1c55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/interiordetails/officedetails_01/sprinkler_single_02_dest_mesh/b64f522a8e0302449a09f10c19df4c0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 50ce962c54d1706b51606c22683cd922
    $::DataContainer
    Mesh levels/xp2_skybar/objects/floor_1_right_mesh/d76f651f905a2a0a8ca0ef343529cca3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_1_right_mesh/9e5e67b75fb76fad88ecce19ac78120f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_1_right_mesh/a70f893136b26e4fb4e5ac620a79b641
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_1_right_mesh/5eacbb681462289349bdb7559da9042f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_1_right_mesh/a91e15f55e39768211b946681904318b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_1_right_mesh/74e3bac8789e54454d1139374e92e462
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/objects/floor_1_right_mesh/64614e10da64af0372fe209c3e0d935d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f8feff1321524d82907e079efbba2130
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_concrete_02_mesh/d77d3303a9576baf7cf69ab8ec7dc8c7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_concrete_02_mesh/98360baf155916cae3459efa39ebf015
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e2fc913f493d243112695bc9cade6889
    $::DataContainer
    Mesh xp2/objects/kitchen/spatula_02_mesh/d7b92d86adb47ae97851714d8e70dc50
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/spatula_02_mesh/6c5b2ff1ec3f92b6ec2d2776eb2c2a67
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_tools_01_d/d9882506b131827899b35fb49bcb74a7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/kitchen/kitchen_tools_01_n/611650dda6d1200000c5ce864a4243d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_tools_01_s/c48065b30511c38367c3d5a23e60fbd7
MeshVariationDatabaseEntry bb7e48eb8924ed9d9ca1a02226119c90
    $::DataContainer
    Mesh xp2/objects/office/props/paperpile_05_xp2_mesh/d7bb5dbb87934143a07f375cbcd35c39
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/office/props/paperpile_05_xp2_mesh/135bdcd37086be469ca708122ab47082
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/1f0ca04552cc268d0b394b42028c5f0b
MeshVariationDatabaseEntry 5b8835cc11ef4f5091df1cd5b0202fae
    $::DataContainer
    Mesh xp2/objects/parasol_01/parasol_01_mesh/da220ed005bfe5c921f1120c8b8eb5e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/parasol_01/parasol_01_mesh/44cbc2a21452f765938a28e05e89a69c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mat1_D
                    Value xp2/commontextures/woodgeneric_01_d/e2ab7b218f4b2b17577dd414eb721252
                member::TextureShaderParameter
                    ParameterName Mat1_N
                    Value xp2/commontextures/woodgeneric_01_n/13ddceed130a753b741346ac44aa1fa5
                member::TextureShaderParameter
                    ParameterName Mat2_D
                    Value xp2/commontextures/fabricgeneric_01_d/d1db438bc0dceb8b9f03a4e19c476d26
                member::TextureShaderParameter
                    ParameterName Mat2_N_Detail
                    Value xp2/commontextures/fabricgeneric_01_n/26263012828ef387d17263462d4e3f98
                member::TextureShaderParameter
                    ParameterName Mat2_N_Unique
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
                member::TextureShaderParameter
                    ParameterName Mat3_D
                    Value xp2/commontextures/metalgeneric_01_d/cc908c5a071a811535abf5ada18ecb0e
                member::TextureShaderParameter
                    ParameterName Mat3_N
                    Value xp_raw/_commontextures/dev_normal_flat_n/bea66b53a33467d8929acec12cc71fbf
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/parasol_01/parasol_01_mesh/87a534691d4fa2b0df7ef5ddbcea8398
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1791ac7a76731ea01139f3b6faeafd31
    $::DataContainer
    Mesh levels/sp_villa/architecture/villa/light_01_small_mesh/da462338e43c8a13ea9a3766305bc8de
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/architecture/villa/light_01_small_mesh/bab345d2d99c19cbf3506b2f687eb34b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_villa/architecture/villa/light_01_small_mesh/d4c05a196d15ab4cb8b95a57741cfad3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 37836533ee3c18e5488f02da72b80697
    $::DataContainer
    Mesh levels/xp2_skybar/architecture/light_01_xp2_small_mesh/db50835141dad64cb2b2e798b579c459
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/architecture/light_01_xp2_small_mesh/7d4282ec25c2bf449f14b62ab242dec5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_skybar/architecture/light_01_xp2_small_mesh/d910d2308251b74789fb2795a29ce368
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry bd5e28de3f7363188d6fa87d38645413
    $::DataContainer
    Mesh xp2/objects/skybarbardesk_01/skybarbardeskcorner_01_mesh/dc13d7091dea5d46fc9ee1ef236bacce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarbardesk_01/skybarbardeskcorner_01_mesh/7ef4aadeade6522be4deaa6a1f051527
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/skybarbardesk_01/skybarbardeskcorner_01_mesh/5c2e427c15c73c0de5f043c52f2daa92
