MeshVariationDatabase 61b3b706c5bb5f61af59da4b3a521d57 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_plataueback_mesh/32ffcc2ad79d4443746da14c24298277
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_plataueback_mesh/2d645029b9ada94b89fc68a23d576001
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 82a0859fb60600350ac719ae387297fe
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_corner_90_01_mesh/f23a51f1b4bb0b84693c71180c5ce5a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_corner_90_01_mesh/c59fb3a86e03382af49d6114d30dd5a8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_corner_90_01_mesh/ddd7aa47c4b0394a82889196d0ed51e6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/7de19826748b47e0b500fc90be2f5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/dea81dab26ecc4d291a9d314c89f04cc
MeshVariationDatabaseEntry b1c0a443eb819565527ffb7a1d879d39
    $::DataContainer
    Mesh props/streetprops/flagpole_01/flagpole_01_mesh/f7366a49db33de11ae30be470f86f07c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flagpole_01/flagpole_01_mesh/d1df3651db33de11ae30be470f86f07c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flagpole_01/flagpole_01_d/01214c0e3733de11b9438dda6f120af4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flagpole_01/flagpole_01_d/01214c0e3733de11b9438dda6f120af4
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flagpole_01/flagpole_01_mesh/245a3b941a14efc7335063ccd22b4599
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/9b4cc9df703ce713883f8cc6a9dc1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare04_d/3049b47bcbb9a6986f9b2fe6b80aad64
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/scratchedmetal_01_n/d3dd786a0c9b6041764dbe2512b91158
MeshVariationDatabaseEntry 64886ff0520f8d635e61051b0da1aea3
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_cornerback_mesh/f786b6fbcd7170107e21ec9ad33fafa1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_cornerback_mesh/133fb87dbad5623036090abbc2be86b5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_cornerback_mesh/885411f81af00e72a16b4c470b5e4e02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4671a7b4acabbab3282ee74aa65c67c8
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/f85357ce0bb0665c6d913e2c3e92e8c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/eb3472598820b1fc845a9fb7f34da87e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/b1eb8733c1e973439566535a5f3494c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/49f2843fa75342478a6cd89a79d9dde1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/7a572a13739b624bb0ecd8507f213bed
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/b92f0d36885a53d229a7bac948cf532d
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/e5b179a6c188ac8aa5e32dd9ebf3204e
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/ffe924da37a4f74794d592043f4516f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_ornamentfloor01_d/87fccabf5b15c35383965f85d1d2a51f
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_ornamentfloor01_n/f242c62bae2e72cbff9acf0683124fca
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/9f6c5ef1f1ca994a9be690d5f3657da0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/74efcaf15933354ab8195ea4325b549b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/6c17ecd8ec9429dba0f99738d85a19cf
MeshVariationDatabaseEntry 3fc08948c4a907f0431bcd2d99e79bf5
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairleft2_mesh/fabc9f5326456c4fcdc5ec76859a0a50
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairleft2_mesh/15b664e3a3f79c1e66468822a4931d10
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairleft2_mesh/739fcf1039bd4740a81ba1223bc67158
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
