MeshVariationDatabase 725d1d60a29e0c82180a28856102d3a8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Shield/XP3_Shield/MeshVariationDb_Win32
            Material xp_raw/props/acunit_01/acunit_01_mesh/7da50007af3c7d4eb745c4de735be3d4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/acunit_01/acunit_01_d/5e3319b40be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/acunit_01/acunit_01_n/ce2581bc0be3dd1192e2c1bb273bcf28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/acunit_01/acunit_01_s/de93e9c10be3dd1192e2c1bb273bcf28
MeshVariationDatabaseEntry 43eb8bb9bafe384c46faa9087ed9a045
    $::DataContainer
    Mesh objects/tires_stack/tires_stack01_mesh/d9acd1dfc9e690d57f70b20e5bebe855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack01_mesh/a865239401a93177fda4239c4d94a850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry db8185065705e94a1a968a1b33ae5d6e
    $::DataContainer
    Mesh objects/metalsheetfence_01/metalsheetfence_01_cluster2_mesh/d9b94d9edea26902b5ffee45500611a5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metalsheetfence_01/metalsheetfence_01_cluster2_mesh/b8908832c6d40a1bb4ac49cee7d080f7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a4ae2c3f0e8baff4b0519abb711e8aec
    $::DataContainer
    Mesh objects/container_02/container_02_rightdoor_mesh/da8600b599565540820e20408f53467a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_mesh/87fb9a80fb65b54aad38d417fb66f351
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_mesh/e94b94a05557d341894f6ec0a29bd75e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 7b789b7bfce99d18e44ea160fbfa7f76
    $::DataContainer
    Mesh objects/container_02/container_02_rightdoor_mesh/da8600b599565540820e20408f53467a
    VariationAssetNameHash 1258468971
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_mesh/87fb9a80fb65b54aad38d417fb66f351
            MaterialVariation xp3/objectvariations/container_03/container_02_rightdoor_red02nologo01/1f5eab6bc70d1f47aae6e996940b7ca7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_nodecal_01/08f58cf7f688e274a54129d85dd9946e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_mesh/e94b94a05557d341894f6ec0a29bd75e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry daa4b53b5552a802c56ea76f1ca7a77b
    $::DataContainer
    Mesh objects/container_02/container_02_rightdoor_mesh/da8600b599565540820e20408f53467a
    VariationAssetNameHash 2461838597
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_mesh/87fb9a80fb65b54aad38d417fb66f351
            MaterialVariation objects/container_02/container_02_rightdoor_greennologo01/e34c864d18f6af488d9af74faa92612a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/69a3dcf367d4b8f9c2508c865ea50f00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/147f61d78302de1189a9cf46ecb9574d
        member::MeshVariationDatabaseMaterial
            Material objects/container_02/container_02_rightdoor_mesh/e94b94a05557d341894f6ec0a29bd75e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/container_02/t_containerinterior_01_n/88507500c4a18cc3ef12d4da15bfb428
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/container_02/t_containerinterior_01_d/97f3b83b415889baf038d9975cf06a05
MeshVariationDatabaseEntry 996d758bc791d9c82d63e2a0e7e00088
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_medium_wall_02_mesh/dadda8036c1ba70e345e53d49601a9ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/vehicleshed/vehicleshed_medium_wall_02_mesh/685f74f0a04fc6cd5aeb7b53db640881
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/vehicleshed/vehicleshed_medium_d/d44a60d23cd12e79e878305978f6a1b5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/vehicleshed/vehicleshed_medium_n/443bfc0dc38d806505e2b727f24eaa05
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/vehicleshed/vehicleshed_medium_d/d44a60d23cd12e79e878305978f6a1b5
MeshVariationDatabaseEntry 3f3014580ff0748a6f6df148132032f8
    $::DataContainer
    Mesh props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/daf2ff5bb6dcaf468fc1c4a3fdfd23f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/380f17cadeaee44d998bfc1ce3311a4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_d/24a1770c600ade118088a59888102505
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_01/lamppostbig_01_n/23949a0d600ade118088a59888102505
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/0e25f21955864f4b875f085116bc78e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6919500a3533eb715d038829740cf61d
    $::DataContainer
    Mesh xp3/objects/farmlandfence_01_xp3/farmlandfence_01_medium_xp3_mesh/dbee70b12a60ed45b797bfcbf5f4fe85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/farmlandfence_01_xp3/farmlandfence_01_medium_xp3_mesh/03617935686d0b4cbf047251d434a778
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 58ebf4d8a11ec9ee83c3f007a8cff3eb
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_05_coffecup_mesh/dd49d0159889e0ccfc4ac7c4fcef20ed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_05_coffecup_mesh/31046030d685b3b13f2b73582bec7baf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8fe50d1de8fa27a2ea6645c51319f6a3
    $::DataContainer
    Mesh xp3/objects/me_wall_xp3/me_wall_pillar_xp3_static_mesh/de94507f7027746fa25077267e5dd2be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/me_wall_xp3/me_wall_pillar_xp3_static_mesh/1b8c2f3d252dbc7d57c580d45ee9617a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d_xp3/5d734ac8bb9323c7d359e3bc516a0577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n_xp3/f35aef7721e872666fa95e9551578096
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/me_wall_xp3/me_wall_pillar_xp3_static_mesh/13697261fb07ae49b372dd603188fe3a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_destruction_01_d/916543bd6916df1e0b2df35dff6b8900
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_destruction_01_n/74b050940d80e4d1b8790fe88b2b602b
MeshVariationDatabaseEntry 39ceba24b3a2864dcc4fc59800e66d90
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_wing03_mesh/de9c6c2ef2311cb994cdfa957a934e92
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_wing03_mesh/cd7b03b7561ea955a12c7c912895a111
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ec1397057074fab1adc42ecd27929cb2
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/deac7636e75b01083b12050b272ed478
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/7abae4160bf14052a5053005ac535d33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cdb860cf9285eb7a46ddf9aaafbf2134
    $::DataContainer
    Mesh levels/mp_017/objects/harborblock/harborblock_side_256_corner_mesh/dff06b069aaa4c2e91f2697c8ce2e3ed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_017/objects/harborblock/harborblock_side_256_corner_mesh/a3cbee99a45fc74ba0823270e5b6b185
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
