MeshVariationDatabase 40dd89204a9c7bea1f7bf6aea4cafc6f #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/Scavenger/MeshVariationDb_Win32
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry 33a145a983164cc3cd6eae23d0ca2a8f
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 2243222917
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_dsrttiger/08a663606676cc428aea89670a7ed21e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_dsrttiger/c0f9f643deb445458936aeb585055607
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry 397dfe6d563e91170795b96d4efb4545
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 2840610773
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_nwu/a84e4af3878735418740442a04544517
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_nwu/9d45337067bb664885708cb2def89302
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry b45bbf5e7611465d9bae5c20c1049c33
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 3295531709
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_ranger/a9ce88cbbfdbe146bcbc4ec21f37d97b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_ranger/e56daba1d28e374fa11f5f145f6f15d2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry 7c67a33ac1367bedea799fa8b674a459
