MeshVariationDatabase 768e8bd37671701f429cb3501aa411e0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Shield/TankSuperiority/MeshVariationDb_Win32
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/b32e85d9a6952937fb80d4a48bfeddf8
MeshVariationDatabaseEntry fb21a5c3223ebbdecddcb633ac0d498a
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/f9053efe2f011a4d3b9a65d2cdd83016
    VariationAssetNameHash 4232614172
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e96db40ddccffba5b2602ed2426589a1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_desert/95a477e130ef7b4ba8800e008d8693f9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/5c67d68f04cec2effeda4894034ddcdd
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e0dfd868e4b39a44ab04597482ba2f04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/10d29ddb798b540acb0b33d9934d3caa
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_desert/6ec9699c79798945b34610881fe1a9de
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/b32e85d9a6952937fb80d4a48bfeddf8
MeshVariationDatabaseEntry f843ecaeb11582e454590458d721fb33
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/f9053efe2f011a4d3b9a65d2cdd83016
    VariationAssetNameHash 3588861357
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e96db40ddccffba5b2602ed2426589a1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_navy/5c08639a02fcdd44913a02e45ca88cd1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m5/7dc9d13fc42f0ee0c706b2f9e06ba74c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_s/5c67d68f04cec2effeda4894034ddcdd
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e0dfd868e4b39a44ab04597482ba2f04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/10d29ddb798b540acb0b33d9934d3caa
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_navy/2476b6dcb4f04d4eb0a00345bf9370c3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/47a7ee8d51e3226a70584b36b766371d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m5/7dc9d13fc42f0ee0c706b2f9e06ba74c
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_ao/a53906fe479ce47ce3cb6d1becb4a820
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_c/a6bea5ec12dcbf4b8139fab457891491
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_n/83cb58ca9f15bd3e85fa94435d70b5ac
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_sdc/b32e85d9a6952937fb80d4a48bfeddf8
MeshVariationDatabaseEntry a37fcd9806562c851ca3a1a41b2f49e9
    $::DataContainer
    Mesh characters/upperbody/us_upperbody06/us_upperbody06_mesh/f9053efe2f011a4d3b9a65d2cdd83016
    VariationAssetNameHash 944437696
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody06/us_upperbody06_mesh/e96db40ddccffba5b2602ed2426589a1
            MaterialVariation characters/upperbody/us_upperbody06/us_upperbody06_ranger/c2ea570433d38f448987243bc703a6e2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
