PrefabBlueprint c16c2b3c70a538e339ae8d53b5722e03 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/coop_002/prefabs/coop002_street_nongroupable_autogen
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData b6db45911e26b843a137854ab1839fed
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 196
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.9626312256
            y -1.34464359283
            z 10.4116821289
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 88cf632e32b4744ab5dfb7925d7fae73
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 197
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.9626159668
            y -1.10499763489
            z -45.4136238098
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ee627a4cf7df1e408fc02726b288011d
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 198
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.9626159668
            y -1.10496473312
            z -8.99066162109
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData be09692c696f66429e8fc5766f306cfe
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 199
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.9626312256
            y -1.10496473312
            z -23.9256591797
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData c9dbf4a6fce56c42a16bc4c288e5bbeb
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 200
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 9.19262959087e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -9.19262959087e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.9626159668
            y -1.10873484612
            z 79.3385543823
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8001ad2fe46e0b45ad8703bdc358ab00
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 201
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.9626312256
            y -1.11642622948
            z 117.763977051
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 828d1ff1b66bc640b1d5da481214cca5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 202
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.9626159668
            y -1.17508220673
            z 99.4097900391
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData d60c46f1bc693545b1e38c6d17f8c668
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 203
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 48.1887054443
            y -1.10537624359
            z 73.0562744141
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData ffe265fc9f04ff4bbcb05bd5735a80f9
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 204
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y -1.26787269089e-15
            z -1.12103877146e-44
        up::Vec3
            x -2.25915651373e-16
            y 1.0
            z -1.92306517234e-22
        forward::Vec3
            x -2.80259692865e-45
            y -3.56731888044e-22
            z 1.0
        trans::Vec3
            x 48.1075744629
            y -1.17183899879
            z 92.8522949219
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 1a42c1b8f6d6fa49b7d775fa3376404d
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 205
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 71.35206604
            y -1.08227920532
            z 148.636047363
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData cc542522f2bdcf40a342caab09aaae28
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 206
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.9626159668
            y -1.15875005722
            z 170.376098633
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 36d008ddc2720249847dcace8d570a8b
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 207
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.9626312256
            y -1.15875005722
            z 199.1302948
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 57b0df85a0da624ab8f8acc18da293df
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 208
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z 8.74227765735e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.74227765735e-08
            y 0.0
            z -1.0
        trans::Vec3
            x 70.9626159668
            y -1.15875005722
            z 224.405303955
    Blueprint props/streetprops/streetlight_01/streetlight_01_spotlight/94a4fd63faac0946a4116c4ec5078357
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 15a66687160da043815139dcd706f2a4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 209
    BlueprintTransform::LinearTransform
        right::Vec3
