MeshVariationDatabase fab41e0d6202158e161b092a633c5c90 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Street_SUB/MeshVariationDb_Win32
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93723d3d52e0a74740f4f2220e78851c
    $::DataContainer
    Mesh objects/bushframe_01/bushframe_01_mesh/7fb2e73e9109de11a30a9078ca5f0384
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bushframe_01/bushframe_01_mesh/0a910f569109de11a30a9078ca5f0384
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/bushframe_01_d/ca7e4d6c9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/bushframe_01_n/e066b76c9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/bushframe_01_s/54780d6d9109de11a30a9078ca5f0384
        member::MeshVariationDatabaseMaterial
            Material objects/bushframe_01/bushframe_01_mesh/4e47892afb33204e8950720c1e9fe8c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/127b7d6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/23c4cb6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/2f7f256e9109de11a30a9078ca5f0384
MeshVariationDatabaseEntry d39a3f60fdc4c5bd35ad4f1b61f44274
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df93668468214b2acac8055f0d6b5083
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc1605f45573dde165f1cc8110856972
    $::DataContainer
    Mesh props/vehicles/wheels/wheel_04_mesh/83912498f533de119290b391a5706a85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/wheels/wheel_04_mesh/51a9c0c3f533de119290b391a5706a85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/wheel_04_d/52c3735af633de119290b391a5706a85
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/wheel_04_d/52c3735af633de119290b391a5706a85
MeshVariationDatabaseEntry 19ea9469e9590414bb559a82b9bafe43
    $::DataContainer
    Mesh levels/sp_finale/architecture/companysigns/sign_01_mesh/842b0e61a5cd0c3e8b208f2cfff946ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/companysigns/sign_01_mesh/bc9160dea8b20f45ad5a4c41a3bd2283
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dbc89484cfea3a9ea2efeacb6a48cc22
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_support128_mesh/85404377bf7334048d4632dc49b0e4d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_support128_mesh/877f503795019cd458d0974a91c830b3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5e96c701b09fef6430e02f80841d932a
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 904e97c22ff9b3dcfd262d09ee64cdee
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_head02_mesh/85d87dea1e8c915349f89a5e1d2bb749
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_head02_mesh/027fab2289f7ad4198af5cca6e777839
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_d/25d3262d982298bd2396c6709abae55a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_n/20da3c36d4fb1c6757b1ea4f474c7664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_s/b8ef3edc4cc2fbbf3d76d9cbfee00b53
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_head02_mesh/cd7bbdd08018324f96a9db49b56d1fb1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b22f889709cb772b65065a9c6b2794dd
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_01_mesh/8690ffbf775f7069b790657f8c673f33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/4f798ac1684edcc0bae452e3142f1cdb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/2a72b9c63a86294aa9dbe2093ce2f77b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/truck_engine_01_d/364786f6492dd972466e59e1461caddb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/common_textures/truck_engine_01_n/15636a8a4c190e47d87d9caa931c4434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/truck_engine_01_s/b618c74d9dd4c9fbf6a27d553ce9ba18
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/596ac0caa1208e429aa55491c0cdd972
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/682267cccc94a14d8c471640c8e27f76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/fff7dc92f62f4a409ef07bd1bdb5fb69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/df8e0f413dc01eea6ff7c85777c5aa58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/2c8d8558a310be4cb63bda5517220a70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5c3a820ba0c76f14c07ee4517efdd85b
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/8693fbfa318c3648b02ea27bfe4779fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_cluster_notext_mesh/191c2a07efb2df4ab0ef25b77ef401f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/3618dcbcb89e0cf1bbbb6c3d8673bcdb
                member::TextureShaderParameter
                    ParameterName Normal
