MeshVariationDatabase 6fe74dbead5f54fd8bb2f17d9bfee338 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Factory/XP2_Factory/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f9af1eb0f5bf743db6b8733e0fc7cf05
    $::DataContainer
    Mesh xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_holeinroof_mesh/e3af980a7bccc2469bff4c7e7b401fec
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_holeinroof_mesh/c4299ccc8cece24ba8da926d6785eac7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_holeinroof_mesh/267d2d44e308754e98b3e0e9cdbfac1e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_holeinroof_mesh/2e0cdd151139154184bdc94eabf667f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryconveyortunnel_01/factoryconveyortunnel_01_holeinroof_mesh/6ef2d19236e3f63f9245dcf793211ea5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 372fb7c2ad4bd27eb4f9034e69946ab2
    $::DataContainer
    Mesh levels/xp2_factory/objects/factory_oldpart_roofbeams_01_mesh/e46ca2e22fe935a9750b03261f8d6ffc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/factory_oldpart_roofbeams_01_mesh/f7ad8542704469bb2f21256e343042db
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 065b0864646cee2c4a2ea48799996858
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/cwnew6floor_mesh/e46f40b063f3f2d3862bea3a2daa1974
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/cwnew6floor_mesh/043a03cb4394ba4dae24b45e414472e9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/cwnew6floor_mesh/967c5af6d2dd11499a22cb79ef4a34f6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2ff3a3a1b533ca10fbeeb2d7872871db
    $::DataContainer
    Mesh xp_raw/props/crane_01/crane_01_base_mesh/e512e09aaf9b0cc6a9d435c763f377fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_01/crane_01_base_mesh/c7c9405e50d089c74035fadd398ac11d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b999ab3b3742ce4eaaa06dddc1d83a8d
    $::DataContainer
    Mesh xp2/objects/bd_factory_objects_01/bd_wrecks_01_mesh/e54890038f91dd65fe424c3e09817e4e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bd_factory_objects_01/bd_wrecks_01_mesh/b2ef74e485acaf6849bf276d52afc692
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/bd_factory_objects_01/bd_carwreck_02_d/577032d60968c0917ab142240652a6b0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/a7bdd2964849ee6086806f4295206725
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_02/civiliancar02_burn_d/2b5838b314f330366553b047e32eb218
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/bd_factory_objects_01/bd_wrecks_01_mesh/1184b5a3b0898a4a8d06f3b388815b73
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/bd_factory_objects_01/bd_garbagepile_02_d/867ca109b815c5a1ebf297912b969542
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_02/garbagepile_02_n/07739e5f4b6d9c234bfe21f0075c7aa7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_02/garbagepile_02_s/05e1f806205cd3bb9159fbf8a448099d
MeshVariationDatabaseEntry 2c1df31fd12003bf45d4af1f5eb1a138
    $::DataContainer
    Mesh xp_raw/props/litterpile/litterpilelong_static_mesh/e592d80d65763941b903d1b28ecb6339
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/litterpile/litterpilelong_static_mesh/dd2c722b4376b3488d34167301e9ae35
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/litterpile/litter_02_d/0a77cd081fee194ba9cccfe59b58a68f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/litterpile/litter_02_n/c83cb9e0a92c744cb23a9535e9a206ae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/litterpile/litter_02_s/34c77829c583d843bca818739baa3b7a
MeshVariationDatabaseEntry b889a9db5d2369b9219460a64c212975
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/stairwellpipes1_mesh/e5b8ff0300451230317e2caf851fc1ce
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/stairwellpipes1_mesh/a7a68c285546e94c8a76f5a94048ccbd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/stairwellpipes1_mesh/99e103e6aaf6574388e02e623cfef4e6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/stairwellpipes1_mesh/f630c664bca92f42a664d5fdf6ba5ceb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5886de53dd9e9d54c923495828db8943
    $::DataContainer
    Mesh xp2/objects/decalplanes_03/grime_11_mesh/e70fc7fc128d809cb792b89d02a70a85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_03/grime_11_mesh/f298419fef207c4baef1b1d929b5c475
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b0797e7a092d644629c5ca79e00885ae
    $::DataContainer
    Mesh objects/oilbarrel_01/oilbarrel_01_cluster_mesh/e72bbcd74c5c1200a519047dc89df4d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oilbarrel_01/oilbarrel_01_cluster_mesh/8c41b4f56003d5c9ce1d156ac6289816
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/b825057f0ef1c51866ca2f1ee9bf2a88
MeshVariationDatabaseEntry bb188994fab12f27d6edb504213a1e4e
    $::DataContainer
    Mesh objects/oilbarrel_01/oilbarrel_01_cluster_mesh/e72bbcd74c5c1200a519047dc89df4d1
    VariationAssetNameHash 1891146234
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oilbarrel_01/oilbarrel_01_cluster_mesh/8c41b4f56003d5c9ce1d156ac6289816
            MaterialVariation objects/oilbarrel_01/oilbarrel_01_cluster_red/8395198ee80c3342b704ddd288c3c952
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/b825057f0ef1c51866ca2f1ee9bf2a88
MeshVariationDatabaseEntry 5893710d0b81a3cb2f1339e31deee764
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_support128_mesh/e7da88264372ae4bab7a8e68b45b6c16
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_support128_mesh/b29ff7fa7f91854d9f455a941fd842f2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 02866b41aa3ead76078af1ac183582ca
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_support128_mesh/e7da88264372ae4bab7a8e68b45b6c16
    VariationAssetNameHash 752370229
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_support128_mesh/b29ff7fa7f91854d9f455a941fd842f2
            MaterialVariation xp2/objects/catwalksystem_01/cws_old/f727ccd5fb358d4e827149b2cf6a5fb6
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 47c102aee3a032fd1e228fed1ce65901
    $::DataContainer
    Mesh xp_raw/props/litterpile/litterpilesmall1_static_mesh/e8b9904f0210b944865bc6d4bd403bfc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/litterpile/litterpilesmall1_static_mesh/9714b6f96703464784103c6f65faf00c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/litterpile/litter_02_d/0a77cd081fee194ba9cccfe59b58a68f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/litterpile/litter_02_n/c83cb9e0a92c744cb23a9535e9a206ae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/litterpile/litter_02_s/34c77829c583d843bca818739baa3b7a
MeshVariationDatabaseEntry 360999e277b5cd795c9b4a63c909eb1b
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext_mesh/e97d625b88f87345aef94b13a630998b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext_mesh/84dc0e30c49c4a47b424ce8ea05fa9a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/3618dcbcb89e0cf1bbbb6c3d8673bcdb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/3618dcbcb89e0cf1bbbb6c3d8673bcdb
MeshVariationDatabaseEntry a171776991351a2931f204c11b05689e
    $::DataContainer
    Mesh xp_raw/props/litterpile/litterpilelongthin_static_mesh/ea19d66313bd3348ac29fde5b313699f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/litterpile/litterpilelongthin_static_mesh/dd136e36bdaf0648b0452f115fe9e8e7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry cee15b704184ad760f87cf843567b6da
    $::DataContainer
    Mesh xp2/objects/catwalksystem_01/cws_support_03_mesh/ea7807c626a2e14e8b88cdcde3038832
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/catwalksystem_01/cws_support_03_mesh/6b7127c65836f347a75d200435089e51
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a6a215343ed1816375cfc5a9476851c1
    $::DataContainer
    Mesh levels/xp2_factory/objects/clusteredobjects/roofwindows4_mesh/eb6a508ed896b921e59723bdcfcc2ff9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/roofwindows4_mesh/5d8ec6e5b572294c8208bccc4362a8af
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_factory/objects/clusteredobjects/roofwindows4_mesh/332717e5014e684d9490abe10f13082e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1afbd826771531539e06c5a3962150bd
    $::DataContainer
    Mesh objects/scaffolding_01/scaffolding_01_mesh/ec116d470f413f388aee361a394ae56a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/scaffolding_01/scaffolding_01_mesh/b65397f81f58cf3e910c2693f280a8c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/scaffolding_01/t_scaffolding_01_d/1c1919f506d56d1e79f3be9f333eca92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/newsstand/fencetile_n/23d1fa7c2ca9c69c4c1eda16a6bab01f
                member::TextureShaderParameter
                    ParameterName Specular
