MeshVariationDatabase ff8e4968b7bf56ef18f3c5a6c303d4e7 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/XP4_Rubble/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 301b1fbddc28bb45a882a0fde4fc6814
    $::DataContainer
    Mesh props/streetprops/shack_01/shack_01_mesh/e37d2a67faf4ec186aaf03f00f099193
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/shack_01/shack_01_mesh/bbaf6cbf9315e74da620ce4b2abfbdcb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/shack_01/shack_01_mesh/51601dec537c1c4b861602999d6998b2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metalplates_corrugated_d/8daa8e4c6383762857c514b626836f6f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/metalplates_corrugated_n/3725018ec94a72cc115b2c6c7e2c497c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/metalplates_corrugated_s/9cac934a8e2ea40b794d4edbffb07b01
MeshVariationDatabaseEntry cd126a661f8928a5b19f95fdd14c2aa4
    $::DataContainer
    Mesh levels/xp4_earthquake/collisionmeshes/hull_01_mesh/e37e427717bc2a07a270fa835b769c71
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_earthquake/collisionmeshes/hull_01_mesh/6a4bba55b52ee7b115e56626f9e94d54
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a1109a35cc999bab7aafcc3e702a7f76
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_tiles_s_02_mesh/e3843465de83dad0166830cd58d3167a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_tiles_s_02_mesh/d0c252b2298219b319267d22fc1de401
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e165101141150fbf4720394853567336
    $::DataContainer
    Mesh xp4/architecture/rubble_parkarea/rubble_park_drain_mesh/e38b0baabeb0ed90a1b60a8ad9b66926
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_parkarea/rubble_park_drain_mesh/c951aa214e2bb9941b717aacc84b9ebe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9db1c5bf0ecc4706b757fb5f77fb7e4a
    $::DataContainer
    Mesh xp4/architecture/rubble_market/rubble_domeplatform_streetside_mesh/e4550f5f6fe742564aab291372f9a04f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_market/rubble_domeplatform_streetside_mesh/e9385c397183179f25e5e9f6752dd9d1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 14e55764277dba9939c492b5e573423b
    $::DataContainer
    Mesh xp4/architecture/me_storefront_wall_01_destruction/xp4_me_storefront_wall_01_partdestruction_mesh/e523da24db26cd47a19c90c6c9e0ec8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefront_wall_01_destruction/xp4_me_storefront_wall_01_partdestruction_mesh/754e8240699e26aa474c1144bb862f24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/74efcaf15933354ab8195ea4325b549b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/6c17ecd8ec9429dba0f99738d85a19cf
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_storefront_wall_01_destruction/xp4_me_storefront_wall_01_partdestruction_mesh/981766fd3b8a964284756ec8b0e1aac0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c1c25f6a0b203c87b4e66463e537fe1c
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/props/meshp_roadblock_wood_01_mesh/e566c613c40ffdaa4cf9815171a51916
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/props/meshp_roadblock_wood_01_mesh/06a387c945479d8ca606c2b819fe2c26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3a2a026db3634681559696572b398dc7
    $::DataContainer
    Mesh xp4/architecture/rubble_market/rubble_stair_04_mesh/e5bc2f9ac4a63ff387c1fc51fd985eb0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_market/rubble_stair_04_mesh/c6ce5ab035800747913509fcc7cd00d0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/rubble_market/rubble_stair_04_mesh/d6fed51baeab4a43a631640ad590cb29
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e97200425ae901170f1b103536a24348
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_ruin_mesh/e5cb914fd6dfc4282f73c63f445e56d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_ruin_mesh/bf62275bf1884d44c1a3e5db7271d9bc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b3b0efd9eb266fefab42ca9c004a6f9d
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_ruin_mesh/e5cb914fd6dfc4282f73c63f445e56d9
    VariationAssetNameHash 1837615114
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_ruin_mesh/bf62275bf1884d44c1a3e5db7271d9bc
            MaterialVariation props/streetprops/vespa_01/vespa_01_blue/d0aed59ed6573d499a8c0d362fae75c8
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 65570e3f6f30a9a3cfadda4cca48bd67
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_ruin_mesh/e5cb914fd6dfc4282f73c63f445e56d9
    VariationAssetNameHash 1617474151
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_ruin_mesh/bf62275bf1884d44c1a3e5db7271d9bc
            MaterialVariation props/streetprops/vespa_01/vespa_01_red/f13648f5136ec44fb4bf4c7e6a2b9d32
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 13cedbb8240c5b79a9f8cfc5a5ac65c8
    $::DataContainer
    Mesh levels/xp4_rubble/terrain/meshscattering/rubble_grass_01_mesh/e6182ffa1e29d04a86c4fbd96d4516fd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_rubble/terrain/meshscattering/rubble_grass_01_mesh/6b06bca088d65d4ba875b4fc3f9b31a2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f547bf7b8a81b6ddca32d003aab2b5de
    $::DataContainer
    Mesh levels/xp4_rubble/objects/highrisecrack_01_rubble_mesh/e666d5f24cc6704bada321acb8485597
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_rubble/objects/highrisecrack_01_rubble_mesh/61555693c49d934c95f2d44156c03b11
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ff9e2a80765282d0ed31e197c5c91e73
    $::DataContainer
    Mesh xp4/objects/oilbarrel_explosive/oilbarrel_explosive_xp4_mesh/e69fb51532ca3b4a9b7b96078b3bcdfb
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/oilbarrel_explosive/oilbarrel_explosive_xp4_mesh/6f416a9d0b98cd49bb56114149d35661
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/b825057f0ef1c51866ca2f1ee9bf2a88
MeshVariationDatabaseEntry a427f4087b956d7569e89c0571bf7550
    $::DataContainer
    Mesh objects/rocks_02/rock_02b_xp4_mesh/e6dcf4249368d02f9ddd860f14e8709c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_02/rock_02b_xp4_mesh/cef7b327aed2ce79bce29fe2a2e8e563
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0e96ec2c820417c9c906c70a080e3fca
    $::DataContainer
    Mesh objects/oilbarrel_01/oilbarrel_01_cluster_mesh/e72bbcd74c5c1200a519047dc89df4d1
    VariationAssetNameHash 1891146234
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oilbarrel_01/oilbarrel_01_cluster_mesh/8c41b4f56003d5c9ce1d156ac6289816
            MaterialVariation objects/oilbarrel_01/oilbarrel_01_cluster_red/8395198ee80c3342b704ddd288c3c952
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/b825057f0ef1c51866ca2f1ee9bf2a88
MeshVariationDatabaseEntry 5275f9788c61f4c58a9a1d6f9dc38065
    $::DataContainer
    Mesh xp_raw/architecture/edge_models/edge_bricks_01_mesh/e78ff1327c6d65bd9f99fd29c6546131
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/edge_models/edge_bricks_01_mesh/0c08fbc85673f44faf7a0bcfdfd69955
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value xp_raw/architecture/edge_models/edge_models_d/67be28ec29acfc0ce22dd96160efcdb3
MeshVariationDatabaseEntry 2bdf1ebc326f6296dc7b7bc9c3c08f87
    $::DataContainer
    Mesh xp4/objects/rock_01wall_nooccluder_mesh/e7eac5f5711d734c93b4e7bd68eb59dd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/rock_01wall_nooccluder_mesh/161f2156272a56408177a7d5e9022a3b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a3fb657a0b7d0dc87d492738877da22d
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_4_xp4_mesh/e8127d6c071a4d498764ed58536b44cf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_4_xp4_mesh/bb18fb29cbab7549b9b772fef701c601
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c0c8ed441ee2293ec13d86d7545710c6
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_02_mesh/e872b10eb20d3756a048d6c819333290
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_02_mesh/7af55441dcca842d45c71da76af03106
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a2d4e53a1119591364ade10d7f5408d3
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_basecluster_xp4_mesh/e8e73f9b2dd7e94e886dbd848a107aee
    VariationAssetNameHash 0
    Materials::array
