MeshVariationDatabase 5b235bfb33e62cf748aaa6a815837e83 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/ConquestSmall01/MeshVariationDb_Win32
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/d262a493d8d6b8ebd893b8b1ddfdff94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/9d188537f6393a7951ba0b110bc1660d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/8fa134a2089bf44a887eda5ab0377500
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_regularmag_3p_mesh/e4c2669d26e5974798444313e60eac6d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/cc100403433502940a45b1074c371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/ff8a73dc10540b364912644e07f5e12d
MeshVariationDatabaseEntry fba3c188b79f50859317c13c09004be9
    $::DataContainer
    Mesh weapons/sa18igla/sa18igla_1p_mesh/d2d48625957976d9cc370e353b6ca919
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/63e263caf9dfb222ca371587717a2885
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/90bf7580c1eecc429f02cba19e1a0235
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sa18igla/sa18igl_d/21c99b915422aacb9a2293f3181c5d16
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sa18igla/sa18igl_s/aa326f51ea5c2bb0356dd843c6c5f013
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/4e17f9fcd51bca75f23a0fc8666ee483
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sa18igla/sa18igl_d/21c99b915422aacb9a2293f3181c5d16
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sa18igla/sa18igl_s/aa326f51ea5c2bb0356dd843c6c5f013
        member::MeshVariationDatabaseMaterial
            Material weapons/sa18igla/sa18igla_1p_mesh/f1af6a57d8924c4fc39b8e1d07aa659d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e31a57ed836a29b66df563c1811b862
    $::DataContainer
    Mesh weapons/a91/a91_1p_mesh/d339b31c3cec244c5728f15288c921d1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/9de1cb6237c10a1fc3f4973baf62f896
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/a91/a91_d/872be3f2d9b6ce1f06280c59b9502905
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/a91/a91_s/1308f454813039301e845a8cea5d2654
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/11779aa8d8466644f64fd4674de7d446
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/a91/a91_d/872be3f2d9b6ce1f06280c59b9502905
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/a91/a91_s/1308f454813039301e845a8cea5d2654
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/3d4c1eb439aa3bab3ba9a4adfb29f2bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/fa7a3c6a17fd5e0516305bd7bc007dc8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/a91/a91_1p_mesh/740862e59cf1f3a4f0f3012256a6ed47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3acf875eb283af820dff0eea3da011bf
    $::DataContainer
    Mesh weapons/accessories/targetpointer/target_pointer_3p_mesh/d386b33b55966b55cbe1773bdd3e4a9c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/target_pointer_3p_mesh/83ff3b51d11d77a32f52f01c631f9450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/targetpointer/targetpointer_d/d3dffdee41e048d80154470c3f61643e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/targetpointer/targetpointer_s/84e4c6331f3311d0e4ccfe09ca7765e8
MeshVariationDatabaseEntry 1b5cfabdf61fdc47ddff8f76db7e9661
    $::DataContainer
    Mesh weapons/sks/sks_3p_mesh/d511e4b7a49cb8853f68c624afe4c05b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/8540f2d6ab8bf473697cd8346b5d9b40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/8427115b6980a7ed79a95349801dd315
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/ccc412f213ce018584db249df3c22dbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/e292267fa8dae54588f1c8cfc7922efa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e8497fb25cfa3f7d7ab04358eb81cb48
    $::DataContainer
    Mesh weapons/sks/sks_3p_mesh/d511e4b7a49cb8853f68c624afe4c05b
    VariationAssetNameHash 2547373824
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/8540f2d6ab8bf473697cd8346b5d9b40
            MaterialVariation weapons/sks/sks_camo1_kamysh/52f6f75ff840064192da528e55c7410a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/8427115b6980a7ed79a95349801dd315
            MaterialVariation weapons/sks/sks_camo1_kamysh/30ca8e4dbadfc042bd1d258442ffbc96
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sks/sks_s/11a9216ec5bd45661e5d5473a352ea57
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/ccc412f213ce018584db249df3c22dbb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/e292267fa8dae54588f1c8cfc7922efa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fcf64befbabd5d39e0b9a2e16ab60cf9
    $::DataContainer
    Mesh weapons/sks/sks_3p_mesh/d511e4b7a49cb8853f68c624afe4c05b
    VariationAssetNameHash 3004640794
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sks/sks_3p_mesh/8540f2d6ab8bf473697cd8346b5d9b40
            MaterialVariation weapons/sks/sks_camo2_dsrttiger/50b398d5503e7346af49a59a714cb4ed
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sks/sks_d/409312570a650c9741e09c83222882dd
                member::TextureShaderParameter
                    ParameterName Specular
