MeshVariationDatabase 18899a162deeaef3473abee0a129d822 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/XP4_FD/MeshVariationDb_Win32
                    ParameterName Diffuse
                    Value objects/bulkhead_01/bulkhead_01_d/3e9e02833c0ade11b857dbbdd7d66d76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bulkhead_01/bulkhead_01_d/3e9e02833c0ade11b857dbbdd7d66d76
MeshVariationDatabaseEntry 4abde5e3203f7e1b63b38002c32fee18
    $::DataContainer
    Mesh xp4/architecture/me_residential_07_dest/me_residential_07_c1024windows_mesh/c78288b7de1181eec0516d579cf7a0be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/me_residential_07_dest/me_residential_07_c1024windows_mesh/06f368d8f472cf0c973f069ebf16d041
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/ddfa74c15a6861b939c086c16e18ac73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/764ac7d2e2b289d76b84681b6a242161
MeshVariationDatabaseEntry 476665587fb6e40f2f22c9f9fbc5d519
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_debre_mesh/c792de107d0cde118272fcb8a9b46340
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_debre_mesh/756bf31d7d0cde118272fcb8a9b46340
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/8828053331fcdd1185af95f6b29dcfe7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/0859e76232fcdd1185af95f6b29dcfe7
MeshVariationDatabaseEntry 81124f44e0070d2f8cd7e00f9f1405eb
    $::DataContainer
    Mesh xp4/ground/brokenground_01/brokenasphalt_01b_mesh/c805f87396e8933da5798bf68a33735a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/ground/brokenground_01/brokenasphalt_01b_mesh/dbd305888fbe7d06b7af9cffdf8b3b82
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/ground/brokenground_01/brokenasphalt_01b_d/57490e1f92f58fafa5da72412a052b1f
MeshVariationDatabaseEntry e433f863bdc6530bdb19ea715e92a827
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/c81b6881e849c7d2f27af73c17153abd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/82b960715f9a9acdf473a1ae0740c4ae
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_02_mesh/1fb6939d14b69167b03522e658646f34
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 0e10b2bf41c81582ed1a30b7bb75c140
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_03_milkbox_mesh/c8a090dccdc31a48dc9a65bc21944fad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_03_milkbox_mesh/09d0cc246e91cbc96cd3690166f1e579
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dbc444fafd1de051d6e823af4b7844e3
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster01_mesh/c90783f6ed783209067ac9bf4b06f1a0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_cluster01_mesh/18fcc6ee42e44b26614f5c8ac3a436e1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18d84c86ef7104766a7635c4ee2c1568
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_chickenwire_01_mesh/c92464b45bd7e0d910fb60c5aebfd6b2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_chickenwire_01_mesh/b713d0ff4a56722616a70b870ff70ca0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b9c43e071c260ebf5e5da030f7a4dc30
    $::DataContainer
    Mesh fx/meshparticles/props/atm/meshp_money_bill_02_mesh/cb5029102181b36ef6726fc44295cd02
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/atm/meshp_money_bill_02_mesh/f82163aee3c4333cad666318babccf44
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 10c1ac81b64df3ec6bd4bb39a8c42026
    $::DataContainer
    Mesh levels/xp4_financialdistrict/objects/me_shoes_01/me_shoe_le_01_mesh/cbbcc4f60664b13432f5c58050954cfc
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp4_financialdistrict/objects/me_shoes_01/me_shoe_le_01_mesh/49f76da136a511c831ce3e01a35538e8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/xp4_financialdistrict/objects/me_shoes_01/me_shoe_01_d/9acb61235577117ca350fa1604c50904
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/xp4_financialdistrict/objects/me_shoes_01/me_shoe_01_n/e27e6735e2bc7630d4f357afbc3d7a16
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/xp4_financialdistrict/objects/me_shoes_01/me_shoe_01_d/9acb61235577117ca350fa1604c50904
MeshVariationDatabaseEntry a2b6a1a3b938094b4332b298c46df246
    $::DataContainer
    Mesh levels/mp_001/scattermeshes/mp001_buildingdebris_02_mesh/cbee5bdb43764cf86a4d47416b4a23df
    VariationAssetNameHash 1436985780
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/scattermeshes/mp001_buildingdebris_02_mesh/17b4b6ec7e0920112ee421dcf17e967b
            MaterialVariation levels/xp4_financialdistrict/scattermeshes/debris/debris_02_ov/c7c6f62a9875ad43be040c0da999c14e
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f238106ead2811954496e91f330a4fb0
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_xp4_mesh/cc70237920f0884ab66adc9b8736b317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_xp4_mesh/ba97bfc74bc7804bbcb2752b7ab7f671
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/b754760ae9797827da458cca67ef62ca
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_xp4_mesh/76482c215cba284da42046df9e6db412
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_02/058b300c06bf6dfad16ad0a2e6a2dfbe
MeshVariationDatabaseEntry 0c01383917aa807e2944481344215b22
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x192_xp4_mesh/cc70237920f0884ab66adc9b8736b317
    VariationAssetNameHash 2521154682
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x192_xp4_mesh/ba97bfc74bc7804bbcb2752b7ab7f671
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/b754760ae9797827da458cca67ef62ca
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
