MeshVariationDatabase 0250babceb07510f1041e2773698cdf5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/StagingArea_SUB/MeshVariationDb_Win32
                    Value weapons/aek971/aek971_d/da0bb84ccc0a4a2300393fbb3b7f452e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/5d098680443c62688d944a1a5d5099cf
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/915092e70a41891b9e55083c77bad8da
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/69619b8eb289cca2df26ac06c6c533b9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4c4be12be793daf757fed864f5dac28d
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/8b5d320928b0b0bc5aca61278f48dec2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/609689fd7eee04e4c577f3ba2758e906
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/b565bbbcb0ee624399ec72217a5acc69
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_leftopening_01/6db7e5da31f87d80bf9cb9055cc2c2ca
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_leftopening_iraq01_mesh/24572d809eb5e04aa1d99889109a2cbc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_leftopening_01/6db7e5da31f87d80bf9cb9055cc2c2ca
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/ac89f128b54a4c8fac51befb50eee45a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/584a23252c776b7f18c1b7c496760906
MeshVariationDatabaseEntry 25d5160b0294f9a6a3c4c9fb2da26072
    $::DataContainer
    Mesh props/streetprops/flowerpot/flowerpot_cluster_mesh/8d07a7c3d0e29a12f84687ccdf9430bf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_cluster_mesh/ca8bc0ee8d5bf9d76cdf4904054800c2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flowerpot/flowerpot_t/33b9bca1d0ca6268a10c16619cb74b7d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flowerpot/flowerpot_t/33b9bca1d0ca6268a10c16619cb74b7d
MeshVariationDatabaseEntry ceb58be308dc215c98b0a8818e0ef901
    $::DataContainer
    Mesh objects/iraqfence_01/iraq_fence_01_banger_mesh/8decf5da3eca2a61e5458b0b13ff74f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqfence_01/iraq_fence_01_banger_mesh/a3e0928bb24acc37cec1f031d8ee8dd4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/iraqfence_01/iraq_fence_d/09b6433a2c0697be2354e235857418e5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/iraqfence_01/iraq_fence_nm/5834df9dffe3360c7f15b296bc739a33
MeshVariationDatabaseEntry 6daa8f132063e6b846d51c0c49a514ac
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/8e230ff900de8629cdd9e3d700ddb6ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody02/me_upperbody02_mesh/338865fea1b6a0423502fa5db02bc1dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_ao/9ce105e4ccde25ad9ce6475a3bcb0c5d
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/32e603126c3ccb052a65843a8149a7b0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_d/4c1298af6823caf9f6448be04c4ebe79
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_m/deec551e36a872d66193608ea72d6f57
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_n/3356e7a2462e0e6df169de3b1bc2ceb7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody02/textures/me_upperbody02_s/2da935e9bd95fbbbe1d2225f59900676
MeshVariationDatabaseEntry 79ceeccf069d4aff95ef23c1e539480d
    $::DataContainer
    Mesh vehicles/technicaltruck/technicaltruck_static_mesh/8e53cf6b9378f821dc0cee189bcea575
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/technicaltruck/technicaltruck_static_mesh/be980a5c9eb063ee3ffa0aee91a611e0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/technicaltruck/technicaltruck_static_mesh/20f6a88269f085085bfcb21d42fc634a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1011754d9224bce451c934e5383b8d61
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_nodestruction_mesh/8eacb6e1cc857e0efb51dfc1c6f0be4e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_nodestruction_mesh/0ff6f7226c1cdcef4def00388c0109f9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_d/a3cf7a6110ee7d06d4bc8f5ccb07cf0a
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_nodestruction_mesh/36ccc37c41ca6a94dc51a8e1d750fac7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_nodestruction_mesh/5f6c1c7fb17be04c8bdf30c58bd2b63c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_nodestruction_mesh/30cc82fbd3b5754b9ad82d3758a0a1ae
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d1f0b4d0fd03687fc6fb8de214f67be7
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_nodestruction_mesh/8eacb6e1cc857e0efb51dfc1c6f0be4e
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_nodestruction_mesh/0ff6f7226c1cdcef4def00388c0109f9
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/20438e9eea74b54bae9751fda289efb5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_d/a3cf7a6110ee7d06d4bc8f5ccb07cf0a
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_nodestruction_mesh/36ccc37c41ca6a94dc51a8e1d750fac7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_nodestruction_mesh/5f6c1c7fb17be04c8bdf30c58bd2b63c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
