MeshVariationDatabase 20043347f8711989972233274d430310 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_003/CQL/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_expforce/168bac29ff16d348b74bec7bae9a377c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/852b0a7230474b17efe53630815bf8b2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m4/5cfbb279715cd9ef4c14063df9df113a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry f2a42706edfe8c9853a10d363ebb076d
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 3946734339
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_xp2_partizan/8b974c13100a29468cde89556abb9119
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_xp2_partizan/4c3382330eaffb43b7baa97addf5903a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 89fed792caedefe2753a2f1d72d6799e
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 3174133470
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_desert02/6e1895a128bc6045a9e2761ff36ca83f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_desert02/325e35c45fec9a4095c978e9616e7259
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 5c9ce27cd8f29679dbe5837c21428699
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 3337006464
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_ranger/47bdba477c158345a2f303c1c1bdcdd4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_ranger/ce7aeb8377e5db4d878d6308523dbd70
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
