MeshVariationDatabase 0ef71b83d0bd3a04d24049cded6f1227 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/SquadDeathMatch/MeshVariationDb_Win32
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_veteran/7241b758d852a946af30a14d861e3744
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/ac983ab6bb7435c674ce2b0a69d4dfb5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry d3585eeca9063697cf4b1ea823b1a40c
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 433922512
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_navy/342d3bdf7da56645a5024e4e4dd50288
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_navy/b05c68bde075c94e8ca76dc435320f41
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue03/ad34cdf29c2af627c73edd90929a00fa
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry b45c760aaa9e83f74a2b4f6bd4992e01
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 4219696335
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_jungle/20f324219c799f4a9a0eb17be54367f2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_ruvariation_jungle/cc15976b0e2f7d4581b7c3ca4d4783d8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/fef9c1c92831af4998220207c408f3f1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
MeshVariationDatabaseEntry 8229626c9e3ff5ad5d7ada4c88fd2da2
    $::DataContainer
    Mesh characters/lowerbody/xp/us_recon_lb_mesh/c33c284673dd8a4594c951f3485d449b
    VariationAssetNameHash 3545498171
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/5cf3f407e179134ba248bc8f0ae1c0e9
            MaterialVariation characters/lowerbody/xp/us_recon_lb_para/e67e01cb59ffc94ab84f6bbff26129f5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_recon_lb_d/1d54bc28f5d2fef902e32b1a19d18e05
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_n/e2321ca8666f6056621c40c63e9248c6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/xp/textures/us_recon_lb_s/a1e54c039ab2d4fde21f2e6c31b25a6d
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_recon_lb_mesh/8876f435d3b52b44b31da5287cacd26d
            MaterialVariation characters/lowerbody/xp/us_recon_lb_para/95cd086bb108ea4d9bd3c3242389e71c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_m/766fef063fe9e53a349652d382ea2c99
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody02/textures/us_lowerbody02_ao/8ed0bcc1d6d93320e1608567375f42e4
