MeshVariationDatabase 6bd09cdebd6edb013132ca304110e4fe #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/Rushlarge/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/xp/us_support_head_mesh/d7183cd3acc8f442aa7b20ca50c3fc65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/xp/us_support_head_mesh/c8738c1da5f0890dde89c188c6665849
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/headgear/xp/textures/hairalpha/20add9930f107236a8e295207f625df0
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/headgear/xp/textures/us_support_head_d/09d02852256a375cb33bc490ee37117d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/xp/us_support_head_mesh/2e2772f337f709aa9221bf9d64e2f788
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
MeshVariationDatabaseEntry 2ab6f8e3b753e9ce1cbd32c438ea1b1d
    $::DataContainer
    Mesh weapons/gadgets/gp-30/gp-30_3p_mesh/dafb600d20251277cde24fb9a239ba41
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/2fd8daba2ad843cc137e813f24b8b42f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/gp-30/gp-30_3p_mesh/951d22783aeb244191d8369bbfb21a9b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/gp-30/gp-30_d/6d6f40c2642632c5351c283f82da1664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/gp-30/gp-30_s/01f7879ae0984b368604eadac37fb56f
MeshVariationDatabaseEntry 5e419fec366ce911773b54bd2202cf2b
    $::DataContainer
    Mesh weapons/m40a5/m40a5_1p_mesh/dafd8c4c05e718c27e23a83ae32b4d73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/c6314b98149fcd7f8de67a5b01c28ebb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m40a5/m40a5_d/3dc1d2cfdffaa28350810d8b4ba4ef46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m40a5/m40a5_s/78249c1a863d93f7088b94d1e35f0a9a
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/8373789d6b530fd396168302c40c0327
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo_d/53c5af885c66db482e6595b603f5b484
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m40a5/m40a5_d/3dc1d2cfdffaa28350810d8b4ba4ef46
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m40a5/m40a5_s/78249c1a863d93f7088b94d1e35f0a9a
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/3c2691509f7b5b48640326b6ff170b11
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m40a5/m40a5_1p_mesh/9764f573c94b244693df473a359fbabe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 05ada186df2ea07c62024c4526712ab9
    $::DataContainer
    Mesh weapons/pecheneg/pecheneg_bipods_1p_mesh/db9afb1a553b74284a97a8441d352d8a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/pecheneg/pecheneg_bipods_1p_mesh/db847b005b26277f57e22b12b929f495
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/pecheneg/pecheneg_s/098b2763074daf24b0a5c60a30f491f9
MeshVariationDatabaseEntry 5192c1d31a474170c9f99785dc9ded76
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/de776f992b94dd331c7f04637f245f8b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/09f52fceec0717489ca84afb3a5b9a82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/b3d5d48cb84ab341a82d15cd35b53b36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/c0c701459066508a7549a7476a68e20a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/4556d8e0fee6526f9014b1e81bd4728a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/6b2ac4d1b59896fbcb414fb9af8a04dd
MeshVariationDatabaseEntry 234d2946bfbb36e98d77f282e8abe6a2
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_1p_mesh/dee8dcb087f0eb80ca4d3f486d1772b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/1f6ce5e3abd094492204d6d2b26fc450
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/187265758f4f394c4d016556a43fd798
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_1p_mesh/b891a431d71ffdab853acb219cc59357
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 28e09613195bfe36ec7cfa2c33868a2d
    $::DataContainer
    Mesh weapons/accessories/silencer/silencer_1p_mesh/def1bea9e86c305ad8654aabd3ce0360
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/silencer_1p_mesh/a4c4f1fef182a931e9afe30ed7e47632
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo_d/b5af01a1ad8ec15bef92d0ef725b288b
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/4554e60f588e0e9345c1ff05332461b1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/d3740b7b49b68c34a99d6c8dd5c88920
MeshVariationDatabaseEntry 0059d0c3a16884d2b37b7df58f9a0bbf
    $::DataContainer
    Mesh weapons/accessories/sightrail2/sightrail_thin_3p_mesh/df5ac4c6d6bbf8df410c063dfaa708cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail2/sightrail_thin_3p_mesh/05766355bf26535539f84e05ba0e084b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
