MeshVariationDatabase 9dd703bc9c4707c6ff8eec6185c0b71a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Rubble/Scavenger/MeshVariationDb_Win32
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_para/22bf6659b1c487468446c392fcdc932d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_multicam3/4c5de5f26bb3d0e727ea1b35fb116da0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry 8cb34084a2304206da0cbf4e705cfe7a
    $::DataContainer
    Mesh characters/upperbody/xp/us_engineer_ub_mesh/df6daae06c4e33e7bc455e81b4a3f718
    VariationAssetNameHash 2388493661
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/538fa5a9e624a4498e1a7f52b37d2a48
            MaterialVariation characters/upperbody/xp/us_engineer_ub_expforce/192a5fc89cea2b4bbacc05d90c12689b
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ab5b7f427be488331359ae99cb2df2ca
            MaterialVariation characters/upperbody/xp/us_engineer_ub_expforce/6d7b9b59f5ad9d479d83a75246fb837c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/24895c2b822f6ff0290685a3ad85d593
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody06/textures/us_upperbody06_m2/98ce5f4020654bc7e6b60b1ebd5796ae
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_engineer_ub_ao/455f2a2cde0922b90a72a24317da5f47
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_engineer_ub_d/66640e66162bc4f62b2c97d06ad914d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_engineer_ub_n/8f0a1041a1510bae276e2c7135cc6f48
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_engineer_ub_s/f46df0d0097744181cecd448106fe8bf
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_engineer_ub_mesh/ff250e642469b44ab2a3dc344ffda82e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
MeshVariationDatabaseEntry 569ae444c1b4fc3f16c1402f56cffece
    $::DataContainer
    Mesh weapons/accessories/general_flipup_sight_600m/general_flipup_sight_back_600m_3p_mesh/e09cec35f411aa7029f0ddb8b1fb0eaf
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_flipup_sight_600m/general_flipup_sight_back_600m_3p_mesh/e64b5813dda970a50570cb44229a3af2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_d/775540b4423dd3900ae3f5c4b280176d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_n/0144f87d8eeb7f08fabc79769d05fb89
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_d/775540b4423dd3900ae3f5c4b280176d
MeshVariationDatabaseEntry 9a2e1e5e152f4345666ce154a4e39863
    $::DataContainer
    Mesh weapons/mp412rex/mp412rex_1p_mesh/e123a630271e616d8a0232ce98e83c0d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_1p_mesh/a929de52eeb60057651686296e933db7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_1p_mesh/99f44c765cd25b40a3842355b382fcca
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp412rex/mp412rex_d/3b298c9f6deb1dc7d871f821dfef9eb8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp412rex/mp412rex_s/393c6a9ce33b6b0c8a1cbc76f68f3b92
        member::MeshVariationDatabaseMaterial
            Material weapons/mp412rex/mp412rex_1p_mesh/17d3b57827de884b8e2cdd272cceb07e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp412rex/mp412rex_d/3b298c9f6deb1dc7d871f821dfef9eb8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp412rex/mp412rex_s/393c6a9ce33b6b0c8a1cbc76f68f3b92
MeshVariationDatabaseEntry c52508262ea87c21d434eb2e030802ae
    $::DataContainer
    Mesh objects/ui_characterbackdrop/ui_characterbackdrop_01_mesh/e1511b5e841cccb9f6ff8da5a6d06b19
