MeshVariationDatabase a531573943af754ddcbc0939901173d1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Rail/MeshVariationDb_Win32
            Material props/vehicles/luxurycar_01/luxurycar_01_mesh/a75309be7682db93a4f6f9e9ab190922
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a5c849dda40c991cb652bf07df000034
    $::DataContainer
    Mesh props/vegetationprops/pot_m_01/pot_m_01_mesh/4b89a31a4abffec8c3efb10db013856a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetationprops/pot_m_01/pot_m_01_mesh/5d2ee812c0659b1f8f21d98c5168bea0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vegetationprops/pot_m_01/pot_m_01_n/8aeb3ab9f34660a0946fea1979e1491a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vegetationprops/pot_m_01/pot_m_01_d/12ba01a6ddfc860cdd2ae6711cd617a2
MeshVariationDatabaseEntry 5f6a401c5fa0fec916c9cfb86bdf5d28
    $::DataContainer
    Mesh weapons/accessories/m145/m145_3p_mesh/4f60589bf4120040bc7c7ae50ad47723
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/a3a3d7fbd7f9772a390642818174d306
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/b5fd7f27a75bc848b3508f5d51bca2dd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/m145/m145_3p_mesh/78a55fa764c37b1caf6df62a0d996d20
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/m145/m145_d/a65bccd4f5ff1d120f181336042b5cae
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/m145/m145_s/0f59b48dd6c28cf0cb04c12329378610
MeshVariationDatabaseEntry 69ee0af3530ad54e17b738e174662565
    $::DataContainer
    Mesh weapons/accessories/pka-s/pka-s_1p_mesh/50e44db07c00ca6327354429fd72c523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/c079a817cfe530b9264a4f58f6f25643
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/9c97cbb14e9705409be221e38c390d4a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pka-s_1p_mesh/b63727580ee6c473cdbe9c1d082030fe
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka-s/pka-s_d/59c7365979ee53aa01f4e929bb41fe13
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka-s/pka-s_s/888370c99a28b07507d72a1cb76a008c
MeshVariationDatabaseEntry b1132d8ca4bd30c7d75b85ed183780a1
    $::DataContainer
    Mesh props/vehicles/cars/backwindow_cluster_mesh/50e8dc73d14a66486d71f27bfd2687f0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/backwindow_cluster_mesh/0ec5bc807e13f445874e900a84618c46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d4fb07c4be9fb3d37552f0f2ec6c1c70
    $::DataContainer
    Mesh characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/54ace8baeee9b6b79a9bf0a50a98599c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian04/me_civilian04_upperbody_mesh/e0f82b7d8ac596b0fd2ad2ee25f1042c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/greenblue01/f6b2732acf3b1796ebacdda2202b7483
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_d/d78d518785a6ee86a976ae3d391b9474
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_m2/82e3449d1440d1b3298ed0466ea58763
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_n/9c8f9d3e37a5ee08b9bd653f7aca7a2c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian04/textures/me_civilian04_upperbody_s/b384f6e0415f8790078b7cff874e60bb
MeshVariationDatabaseEntry 3103491eb225d28e199dba8521deb200
    $::DataContainer
    Mesh weapons/accessories/flashlight/tactical_light_3p_mesh/58350dcf3b80b3153aea4eeff65a93cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/abe3a04a32f8f5d7dbeccce28721d26b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/tactical_light_3p_mesh/810c0416b81b954b9ae13018d37cec80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6f5fb04f51bad1852c70f6d5fa28f97a
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry c70bb51d9676dfe8d04d4f000b9c7519
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_bollard_mesh/5ba901cc6e4617ace9da7999faee842e
    VariationAssetNameHash 2971933599
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_bollard_mesh/8fc791ac324f8180c3f6fdefa05b89c6
            MaterialVariation objects/fenceparc_01/fenceparc_bollardwhite/63df199389bdbc4a9ec9cc9acc95e1a2
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ed548f55ed938aabf503805bde328b80
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f5a40ebfeea2f78a265fcffdf3fffbb6
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
