MeshVariationDatabase 878130a5464a90975a24b0e28a730191 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/Conquest_Small/MeshVariationDb_Win32
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_ninja/727a55fc4e22d447a9cef064da925a05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/3cfd70899868c763e524bfc920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m6/ab4dc8e730111aad6542e6b0d7fd3531
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry a1212132c12144fb5ef0d7e31badd5e7
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 2377698557
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_atacs/761f9d55e37c6641bef2ccc82cac9df5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_atacs/65009b8bb68f8347b9a52247ff16f8a8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry d40bab72ac5acd20d56c2e0e5d27142a
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 2153469862
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_veteran/4e80dcabff30c94ab5acdb32bcc72d05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/04ee3ab541533f5fa95cfb5c464bac65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
