MeshVariationDatabase 253aa5eaad980246b37059f4d4319c42 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/MICLIC/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx_01_1p_mesh/80f7fbdd1c6b84e8f0e0a496a97d0e24
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e4ef8137e85472689fe296e11997a447
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/3cff7aefb092074bae1e4a69e453cb17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmlowvelocitygrenade_mesh/e4e1e34591bcd848b68ccd872bee949c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry abb438fb3dc37cf1b02b0bca4891f779
    $::DataContainer
    Mesh characters/upperbody/us_upperbody01/us_upperbody01_mesh/3d5686207f6f023c2ac7eedeeb55f68b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody01/us_upperbody01_mesh/bea43f7a785704da51ffb8c6e07b83ad
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/9e4c71e90151093654b2905c3be93bfc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/f4b2b23f42c85dd4dad7f6deb9397da3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m4/65162e2e1171f7b40fe099b25313550d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/9911b794316086e80e0e61f2d9807c2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/d66931262cdccf25598259ede7e3c459
MeshVariationDatabaseEntry 2e15f13ba83427f3939acc98c5219bbd
    $::DataContainer
    Mesh characters/upperbody/us_upperbody01/us_upperbody01_mesh/3d5686207f6f023c2ac7eedeeb55f68b
    VariationAssetNameHash 688920842
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody01/us_upperbody01_mesh/bea43f7a785704da51ffb8c6e07b83ad
            MaterialVariation characters/upperbody/us_upperbody01/us_upperbody01_v1/24e3c983ba195c47a81a8595c41be53c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m1/776f24ba5e0eff09257f4412be3223ef
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/9e4c71e90151093654b2905c3be93bfc
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_c/f4b2b23f42c85dd4dad7f6deb9397da3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/9911b794316086e80e0e61f2d9807c2a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_s/d66931262cdccf25598259ede7e3c459
MeshVariationDatabaseEntry 87c025fc9a94fc8f3fadc7cedcd70a62
    $::DataContainer
    Mesh weapons/gadgets/m26mass/m26mass_addon_3p_mesh/3e8d307e721d1cd333fd4df41bf48aad
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/b42bc27889a38519bf7b9a8b67f01821
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/d390010b62f158c64a330eb69febc010
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m26mass/m26mass_addon_3p_mesh/99d593f668e8334ea322187061c85b89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m26mass/m26mass_d/f263a7a2615d08a44ab0250612ec264b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m26mass/m26mass_s/aeeb380f660ef554b533ac8ef9f347c2
MeshVariationDatabaseEntry f4943534ba61c7d987037da59ae658ca
    $::DataContainer
    Mesh objects/star1466-truck_01/star1466-wreck_01_nofx_mesh/3ed81ec2c8717341935488021f642b5f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_nofx_mesh/a0285cd71df52d47a63985be2abea3ce
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-interior_d/57a8bace7f95086749768e427ba1e11e
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_nofx_mesh/7256f49304ad70c2ee9d15ee0ebdcbe8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/star1466-truck_01/star1466-truck_n/4891cf61cff1fced9f14536da3e2c0c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
        member::MeshVariationDatabaseMaterial
            Material objects/star1466-truck_01/star1466-wreck_01_nofx_mesh/2d7ff56fc1907041bd924cd8e37f203a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName BurnedTexture
                    Value vehicles/common/textures/wreckdetail_d/a57e15e217d83515dd976077f820499c
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank03/1708867a762f92810379c56346e6c021
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/star1466-truck_01/star1466-truck_d/be7cd9396ecc5286842ee367b124cf6e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/star1466-truck_01/star1466-truck_m/292f743cc10de02eeaed8cb097a253e1
                member::TextureShaderParameter
                    ParameterName Wreck_RGB
                    Value vehicles/common/textures/generic_wreck_rgb/d5cf277fd211af5bfc1b709bad5c7ca9
MeshVariationDatabaseEntry 0f72d964bdb3af496b9ce9524734ef3d
    $::DataContainer
    Mesh weapons/m4a1/m4a1_3p_mesh/41347ae7f70dfb0a556e589c94d8d62f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_3p_mesh/d0a004afd068439d3058befb5d1d84ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_3p_mesh/ec4bd2a964b973c4b2daf7b88603e996
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_3p_mesh/7feea5000303697e442ea7f932064524
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
