MeshVariationDatabase f64729714199fe0bebe4eeae73667986 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_003/Rush3/MeshVariationDb_Win32
            MaterialVariation weapons/ump45/ump45_camo1_nwu/62e63e195046744d9c1a9bb6797ae6c9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo1_nwu/84f5872a2282ea48accf3d2f0b9997ab
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/nwu/882bfc8054f31a7bf6f02f58f2881896
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7424866915ac294bf375808154f5554a
    $::DataContainer
    Mesh weapons/ump45/ump45_1p_mesh/58548b3e9cbab8089d3b9e67aa410207
    VariationAssetNameHash 4055811577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/739214ddbdaa02d71b46726cdbe6e465
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/ebc764cf63343f47b4fb963876e1e1bf
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23ea3831ad222d4eb285808d8fd5e8dc
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/5c1b1bc90d3796459fce412aafb7e0f8
            MaterialVariation weapons/ump45/ump45_camo2_berkut/23338d02c8d4bf438be7f4e6d7b65b05
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/ump45/ump45_d/501432f4847ff00f5b12f5e15d9cbf57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/ump45/ump45_s/911e29b68cd5ff3bd0a9b7ac54b353cc
        member::MeshVariationDatabaseMaterial
            Material weapons/ump45/ump45_1p_mesh/abc828e5b15f0a906923866ff9e6c43e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 010b328a901381c8b3c5495c9eff7561
    $::DataContainer
    Mesh weapons/gadgets/m320/40mmsmoke_mesh/591da5890c93ee40b830ad25c1acc649
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/40mmsmoke_mesh/2ef36bf04afa2c4e8a6e4c3e5b608c6f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/ea49c62b42ea9a7f3477224e9de45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/fbb2a34870d174f0f9fb24c4e613cafe
MeshVariationDatabaseEntry 1ed3beb149d26077488f5b8ce1666c9d
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/59490a292fb16023fa47fd1107057648
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry 18523251912dfe076d886516f41b0a57
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/59490a292fb16023fa47fd1107057648
    VariationAssetNameHash 3217367257
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/37948c23bb57884f8153187925b4876f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation weapons/m240/m240_camo1_dsrttiger/a4636e3a01f80b47a8fd9fc0e4ed3394
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry 7b8ee2528aa987428d8566e1e473b31f
    $::DataContainer
    Mesh weapons/m240/m240_1p_mesh/59490a292fb16023fa47fd1107057648
    VariationAssetNameHash 114657997
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/ce78c95b9f60af43a59f87676c4cd5cc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/87f2af9d6b4c9c219cae9459755c9303
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/0ec93ab12701bc260fa8d3cfe65bfd01
            MaterialVariation weapons/m240/m240_camo2_partizan/b659621f3773fa4ea14823886bc91de8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation weapons/m240/m240_camo2_partizan/bc8ba9911333974c99d4760fa83ad90c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry 676c0c17b2462a13e25e9f98c0c9d48e
    $::DataContainer
    Mesh vehicles/common/russianscreen1_mesh/5b16fda5c659cb8554c13c4c42264849
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/russianscreen1_mesh/a85f5bff03abe140acd3fc1b6d262ff5
            MaterialVariation *nullGuid*
