MeshVariationDatabase 917676487ead551ea30482188f847dd8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/UpperOffice/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 4f3256343b3e4a56e29359aa4c8f539a
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/76eaca0f90a83c0ffdd48f75190f01cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry c426ad9323dcdad2aef6d7b21c1ee04e
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_03/officeflower_m_03_cluster_mesh/77c7393acf1c82aa723f84b3a111726c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_03/officeflower_m_03_cluster_mesh/37b1eadfa6c25d86762afd8987bac315
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_03/officeflower_m_03_d/ec4c6cb9f0f4134d8f15ed552683b669
MeshVariationDatabaseEntry 3136f0602296680b1c09ddbe888f1111
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry 9689ade6a1a36f81f9ad30b103c6a3b0
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 6933f3b70edd78094aed3dc3f4ef45e4
    $::DataContainer
    Mesh props/sp06/offices/office_ceilinglights_01_mesh/7927d7eed695f1bcbafd0d9ba4a5637e
    VariationAssetNameHash 434562220
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_ceilinglights_01_mesh/7693df609eda80d9efbd599fde6c9736
            MaterialVariation props/sp06/offices/office_ceilinglights_01_enlighten_off/c2d068c2d5bdfb439119c872735680e6
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_ceilinglights_01_mesh/1a859b23879b96458fa737dae961c8bd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6bc131383b940dacd19831e259080562
    $::DataContainer
    Mesh objects/officedivider_01/officedivider_01_mesh/7ab36cf1e94a0886437a8b437c9d6986
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/officedivider_01/officedivider_01_mesh/6e23bcb66a038280d78d5ed8ae2fd7f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/officedivider_01/officedivider_01_d/38fb8e25d542b21ec1af31522029ae7b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/officedivider_01/officedivider_01_d/38fb8e25d542b21ec1af31522029ae7b
        member::MeshVariationDatabaseMaterial
            Material objects/officedivider_01/officedivider_01_mesh/b641f8a62961a1515f158a3857e962db
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 434586815c1a36dcc2d01e7918763a36
    $::DataContainer
    Mesh objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/7bd508618d33e928d88779d0a6732c94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/03a578aa7ad7abfed1045a901c1c3646
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmbark_01_d/8154ee63790679ca2e226f36bcfe7055
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/cb52564b7bfb3d58933d90ecc6117c25
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/7cfcc9283913b34b9b8edd012f5690ac
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_static_mesh/cc6d29bbc7ec5f3826a1633302986619
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treepalmbarklod_01_d/13c354dbf687f240ada6538b1a2e745c
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
MeshVariationDatabaseEntry d91a6b1b87e3fcd034ad02a19f13d824
    $::DataContainer
    Mesh props/militaryprops/securitycamera_01/securitycamera_01_mesh/7d226303f712de1191a2a5fe65452d33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/militaryprops/securitycamera_01/securitycamera_01_mesh/eb9cc010f712de1191a2a5fe65452d33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/militaryprops/securitycamera_01/securitycamera_01_n/eb5fe938f712de1191a2a5fe65452d33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/militaryprops/securitycamera_01/securitycamera_01_d/1b706838f712de1191a2a5fe65452d33
MeshVariationDatabaseEntry 7b5268f9854a9ac54d744c9584a44f56
    $::DataContainer
    Mesh objects/binders_01/bindercluster_01_mesh/800abba7c60ffc372945795d6a528fac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/binders_01/bindercluster_01_mesh/d77af8047b49a33085f4ba8a7551aca6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/binders_01/binders_01_d/0ab22ac5bc1189c780726b2d770f1245
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
