MeshVariationDatabase 58d454cb4c0e3e4602ffc778b08f0e24 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Palace/XP2_Palace/MeshVariationDb_Win32
            MaterialVariation xp2/objects/walltiles_01/walltiles_01_palace_02/5bff21b808ef434bb6873a8d5d316d38
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/walltiles_01/walltiles_02_mesh/2f09a50dc9326f4ba882298da316daf1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 48a13255bd22068777e7c0d14a9ed3fd
    $::DataContainer
    Mesh xp2/objects/walltiles_01/walltiles_02_mesh/c089f1cef3eac340a52123aa1af9f3fd
    VariationAssetNameHash 3164112845
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/walltiles_01/walltiles_02_mesh/a0e81f42afe2b44ca0e6b0cf1295661b
            MaterialVariation xp2/objects/walltiles_01/walltiles_02_palace_02/29f9906bbb1ffa4092c2c33b78768eed
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/walltiles_01/walltiles_02_mesh/2f09a50dc9326f4ba882298da316daf1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 12eef0abd225f80ea1ede2088ca6bae9
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_03/palaceorangerie_01_mesh/c0dd2aeec16f2207517602f1e84c0f4d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_03/palaceorangerie_01_mesh/22a113ca68311745ae36a0522648b9cf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1f377823b860786dd166b4acbaa05080
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/roofedgepiecepalace_02_mesh/c22cc9e45b47df98ec09fdf296f2da21
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/roofedgepiecepalace_02_mesh/8bc6715d22e2a8cdf8b0d040cc98a0eb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2e74fe03b2da1834d26102e9f5a9573a
    $::DataContainer
    Mesh xp2/objects/palacegarden/gardenlowwall_mesh/c280dde4ae855ed26b62b7f76d9b1f4b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacegarden/gardenlowwall_mesh/fb2a2f3ea30a2b10923695b274eef13d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacegarden/gardenlowwall_mesh/b6c7996bc5473234e3a70062aeb795ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/palacegarden/textures/oldornament_d/1f1d315da7a5ff868af7930cdc04c52d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/palacegarden/textures/oldplaster01_n/f4dc26a3c55c4a3574de0fa9f2c95714
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/palacegarden/textures/oldornament_d/1f1d315da7a5ff868af7930cdc04c52d
MeshVariationDatabaseEntry b4822d008f07fb7ab3c4f28cb021e30f
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01d_mesh/c285b8c18375cf332139f2093c4c6fa4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01d_mesh/71b2aceb983d7198a3efc2f66cd9e814
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry fdc413cbf0536940d7f70aee3624a34f
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/c2a839fa786d6467ae0e97d9b6b3fece
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/e29ece8ea28f391a8a0c26850079ce16
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry afc831f91cc9071bbbc6ed4fa6fae27d
    $::DataContainer
    Mesh xp2/objects/wallmodulespalace_01/wallcornerpalace_02_256_breakable_mesh/c345398874e97a7b14a6e1ad7324a2ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_02_256_breakable_mesh/db7b26a8492b7b0e713de5c1adbcd866
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_02_256_breakable_mesh/5e70d0573b32ca7994693545bd28d990
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/wallmodulespalace_01/wallcornerpalace_02_256_breakable_mesh/0099933836ebd844bf28ed19d64fbeec
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9d2b9b4f018e204b6f500e1dba3ed770
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/c35493c0e856d83bb5f586fd6e9c9d3c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_01_mesh/69793aaf8afde661b9ed6f6156666e4e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ba8a3830bbd183a0e054422041849e5a
    $::DataContainer
    Mesh xp2/objects/palacelibrary/bookopen_01_mesh/c3b457dd2ef73687812a9e0779b7caae
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/palacelibrary/bookopen_01_mesh/2b6f96f4f94bf06863d755c357c9d9fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b38db3a2d6b7f1cf7a0fcc24544d79a4
    $::DataContainer
    Mesh levels/xp2_palace/objects/roofedge_01/palaceroofedge_05_mesh/c3da9bb5d57563f0077e6693e755320f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/roofedge_01/palaceroofedge_05_mesh/5ba60354962dd14182e727871a1e0eda
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7b1d15ca08110946652fd0aa36e6bbe1
    $::DataContainer
    Mesh xp2/objects/decalplane_04/decalplanedirt_01_mesh/c4715a35df574d5bfd4015859f28884c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplane_04/decalplanedirt_01_mesh/9733d70ca48a0b0e752e9cd2a04074bb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20e137a9ff1626b2a605006e00a6394d
    $::DataContainer
    Mesh xp2/objects/kitchen/kitchen_cupboard_02_mesh/c4bf27130a19673e9a849ca388d2af4c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/kitchen_cupboard_02_mesh/1e5b2dd9f4fb23e47f31118b364fef04
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_cupboard_02_d/28d6d1aa2b08a60dd4ee5dccf32c8801
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/kitchen/kitchen_cupboard_02_n/d0241575c070685059d9a104d36548af
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_cupboard_02_s/cfa56ae74f8ecc44ceef13dd4389317d
MeshVariationDatabaseEntry c03e905df5477abc7d31703c7d07a170
    $::DataContainer
    Mesh xp2/objects/decalplanes_03/grime_01_mesh/c4e53f99b3c3be830c35e74eee1e71ca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/decalplanes_03/grime_01_mesh/b056b2fa9ec35eb8f792997ecded561a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 94568918d18480df0404b91e9bd4b1fc
    $::DataContainer
    Mesh levels/mp_001/backdrops/mp001_backdrophouse_06_mesh/c4f894ecf726d2c7a592ec73b4ab76e9
    VariationAssetNameHash 1115195677
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_001/backdrops/mp001_backdrophouse_06_mesh/805106ccbc913ca96eae66ebd05ff664
            MaterialVariation levels/xp2_palace/objects/mp001_backdrophouse_01_xp2_palace/020dad3d55cc9a40962d661d743e4dd4
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 99d6e58eb535c2dcaf8607da410e2812
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_02/palacecourtyard_06_mesh/c553f86443021977b11dacd59fb17d39
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_02/palacecourtyard_06_mesh/8b5d44d8c226dc4aa8b61f9179d0d82a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 461570d852b5b68402c0f9d07adfe4f2
    $::DataContainer
    Mesh levels/xp2_palace/objects/misc_01/palacewalldivide_01_mesh/c55acd928689ed1f31053841e564b310
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/misc_01/palacewalldivide_01_mesh/4a2a3f0f88e1414c89de4933da141f1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry abe5f249caec8afecb46ff69d9450495
    $::DataContainer
    Mesh xp_raw/surrounding/mountains/bd_mountain_01_mesh/c5785fb267d0858c931395f614d07aee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/surrounding/mountains/bd_mountain_01_mesh/88467c6437d5278477ba7c53b6e79202
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c11fdfecf78029cd1121305e48d325b7
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_04_mesh/c6a3a5d77b9593305823d0c920b1d513
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_04_mesh/d846db02829813a7062e79f865146819
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/20fcc2141d055d3a2c564a44cfdf0777
MeshVariationDatabaseEntry 442a5cd87e59b91e474f2e3f250ab2d1
    $::DataContainer
    Mesh levels/xp2_palace/objects/walls_01/palacehall_02_4_mesh/c71628fcdb26240dbf256a5c3bef4d4a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacehall_02_4_mesh/a2d491ce6735494f8e3120e660fb51c3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp2_palace/objects/walls_01/palacehall_02_4_mesh/0347037884b315439cbeeda45b2b321b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/commontextures/plaster_03_d/1bf6f7eb06d54f5f01fb2c255034504f
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/commontextures/plaster_01_n/9d284889d985162d838f5480f28800f0
MeshVariationDatabaseEntry 5a9e772db968f66daa55c1e79a1b5a16
    $::DataContainer
    Mesh objects/osbboard_01/osbboard_01_mesh/c8027ec143a663f6e99518ae5131b63a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/osbboard_01/osbboard_01_mesh/9332981cdfb88d4d9331a2d64d30d47b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97728f4571bb75b1daf72643a9664c05
    $::DataContainer
    Mesh xp2/objects/walllamp_01/walllamp_01_mesh/c84ac8c64deb0e256e60df03f3418a8c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/walllamp_01/walllamp_01_mesh/4a6c4510f270c861060c58f2be898599
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/walllamp_01/walllamp_01_mesh/18a57950dd912c4faab690b03935b1df
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8d07db81a6874a1cd28230d423f30230
    $::DataContainer
    Mesh xp2/objects/plant_01/plant_01_banger_01_mesh/c8efaa315d452804048c821a47804ad0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/plant_01/plant_01_banger_01_mesh/b8001315e1e7272a4bf38d176898a508
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ec30caa6a06ea24693b95006b5248184
    $::DataContainer
    Mesh xp2/objects/bushvine_xp2_01/bushvine_xp2_01_mesh/c963f3876bd19541b7834a9be0298f7d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
