MeshVariationDatabase 532cffd8dfb5a6468f6d37e413cc81cf #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/SQDM/MeshVariationDb_Win32
MeshVariationDatabaseEntry eb297dab3631a696093b1fee77d81f61
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_1p_mesh/f0ff02ae37fb6afbd8bcc3a1a19164f1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/68fe49d4036f8313370e34213772181d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/a17f43c4b5e04a4caa944576a81e6b7e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/9d799d752a6e03ad3fa4ac6e8cc8e448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/cf5d5f7fc8eaf24eb75347144a4d6bda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/b604f82493fbc8489e7deb7d048aced9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 6896a4697c5b253bf79ace2d1f9228c5
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_1p_mesh/f0ff02ae37fb6afbd8bcc3a1a19164f1
    VariationAssetNameHash 531495999
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/68fe49d4036f8313370e34213772181d
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/e41035f6e43bef46aefa16475c006ace
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/a17f43c4b5e04a4caa944576a81e6b7e
            MaterialVariation weapons/xp1_l85a2/l85a2_camo2_berkut/26f9d84d6948bd4f9bef1dc0ceb81585
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/2925b04c6019d7e7532ed4ea5a212a51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/9d799d752a6e03ad3fa4ac6e8cc8e448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/cf5d5f7fc8eaf24eb75347144a4d6bda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/b604f82493fbc8489e7deb7d048aced9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 9415a2ea901f254f15a56dad10a6092f
    $::DataContainer
    Mesh weapons/xp1_l85a2/l85a2_1p_mesh/f0ff02ae37fb6afbd8bcc3a1a19164f1
    VariationAssetNameHash 4182584199
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/68fe49d4036f8313370e34213772181d
            MaterialVariation weapons/xp1_l85a2/l85a2_camo1_atacs/6a4240b85c43094bad1522d43808bf7e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/a17f43c4b5e04a4caa944576a81e6b7e
            MaterialVariation weapons/xp1_l85a2/l85a2_camo1_atacs/ce6096c94def4242bf2346f9939c7ea1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/atacs/381a701854a8df4dff9c3dde0e63dc9e
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_l85a2/l85a2_d/51d0568af28933f701ab7c416f69d942
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_l85a2/l85a2_m/3fb28fe6bcd77a5b6556c684e8194d91
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/9d799d752a6e03ad3fa4ac6e8cc8e448
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/cf5d5f7fc8eaf24eb75347144a4d6bda
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_l85a2/l85a2_1p_mesh/b604f82493fbc8489e7deb7d048aced9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry 9b40382377f438c534c4f770b73aa910
    $::DataContainer
    Mesh weapons/fgm148/fgm148_1p_mesh/f247b287da37bddd5d8615f8422c9a9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/5e5245eab35f1943b7c953ba111ba779
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/2fc3707d81b67b7e61dd0872e5e70ca3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/5c7f7198cd189000863c38430ac18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/a821c094ac71180689ef515e060380ca
        member::MeshVariationDatabaseMaterial
            Material weapons/fgm148/fgm148_1p_mesh/8abd88ef51632aecdc09068587057fdf
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fgm148/fgm148_d/5c7f7198cd189000863c38430ac18660
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fgm148/fgm148_s/a821c094ac71180689ef515e060380ca
MeshVariationDatabaseEntry 4ca0a5ee5c34b1985f499282737e0dd8
    $::DataContainer
    Mesh weapons/gadgets/c4/c4_3p_mesh/f3830f18be3345207bd94a73f99f68fa
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/c4/c4_3p_mesh/f404419cb7bad037556cd0d4c7afbe13
            MaterialVariation *nullGuid*
            TextureParameters::array
