MeshVariationDatabase f957d3540ce18b99e9f6e526b2c66836 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/RailBackdrop/MeshVariationDb_Win32
    Mesh objects/signstraffic/signstraffic_01a_mesh/e40bc23bd2c38a10064a63955e92f675
    VariationAssetNameHash 2641440671
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/cc560f2734ba5d49bfdc82de115f7667
            MaterialVariation objects/signstraffic/signstraffic_01b/8b28502e9780894aa8e2cae5b2636240
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01b_d/91bab131127e6fb36f01ceb8ae563f27
MeshVariationDatabaseEntry 9cc635e0635896e945174acc1eea92b9
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_ruin_mesh/e5cb914fd6dfc4282f73c63f445e56d9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_ruin_mesh/bf62275bf1884d44c1a3e5db7271d9bc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 812ae674a6645eb0ee528959dbd3865c
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_mesh/e5e7e167500ede1184f5b01842d7e41e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/023a0fa0eb3eadd824209c9a7d8130f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/64d7f00fd4305f4194ec150da76d4bc0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/d847c633e252c661458c5d855da01d85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/c01d9f78cf181e6191d537351e2dbecc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/609443befc91eeccb8e24cf418e6699e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0d38ac86ee00d5bf9edb743dde1da942
    $::DataContainer
    Mesh levels/sp_paris/tunnelparis_01/tunnelparis_d_01_mesh/e5fc4fff3535d9c923e027435b30829e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_d_01_mesh/49c6e35b7d657b0f2dbf7a2708b74416
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_d_01_mesh/80ce777375d64246874f7aeede0ec573
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_d_01_mesh/3f21afe5bcf19b40b3f0bdfd2dc6a197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_d_01_mesh/df7d139608c7f6d0c3c60292a7f23903
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/tunnelparis_01/paristunnel_04_d/5c5ca274a3cc8e2a9fe5b44e5c52b2d2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/tunnelparis_01/paristunnel_04_d/5c5ca274a3cc8e2a9fe5b44e5c52b2d2
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparis_d_01_mesh/a131058aa6d45031488aa550e86faea8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/tunnelparis_01/paristunnel_04_d/5c5ca274a3cc8e2a9fe5b44e5c52b2d2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/tunnelparis_01/paristunnel_02_n/e75e71c6985be839f5d54d16c536c049
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/tunnelparis_01/paristunnel_02_d/7672c224d911363cd98d264a6c6b9841
MeshVariationDatabaseEntry 87b7f93df2df4ebdac8cb92fb8a4d092
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_01_mesh/e8569e29456d568a0111dd7923617b87
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_01_mesh/76af8abda1b46860d03e9bce79aa80b2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c7aaf79220044b12c352019bda96af9b
    $::DataContainer
    Mesh props/buildingprops/storesign_13/storesign_13_cluster_01_mesh/e8ee2255b68c8bed2cc08185c26d6a0c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_13/storesign_13_cluster_01_mesh/7e9ee167db99edd76544d691ba0b2d06
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_13/storesign_13b_d/31c772a3073bde1198a392a5cf603e49
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/db1d38ec8302de119bdd85e29959d9e7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_13/storesign_13b_s/e1dd3b241f3bde11ba88bee2dd576ef5
MeshVariationDatabaseEntry 0cd57541bd510ef30e1bf9b114a7f047
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_cluster_mesh/ec657a2a42dfaa5bc030f4ab41aea315
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_cluster_mesh/13274d9a353ebe82e2b1a9a0b6daf9c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/16463d749002a3705f961036ee75975c
MeshVariationDatabaseEntry 0a074264bf8674f7b9503352c70e139b
    $::DataContainer
    Mesh architecture/backdropbuildings/tallbuilding_03/tallbuilding_03_mesh/ee860fb28802de11b8d0cc2ddea29a6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/backdropbuildings/tallbuilding_03/tallbuilding_03_mesh/6bd16cb78802de11b8d0cc2ddea29a6e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c5a228e72904086e0e91fb911ebbf96e
    $::DataContainer
    Mesh props/vehicles/subwaytrain_01/subwaytrain_01_mesh/ef6cba2f0f07de1193e1b0121335caba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_mesh/decdbf3d0f07de1193e1b0121335caba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_mesh/8c942ab92e07de1185cc99616e79765c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_mesh/6ea0aa343d3921d545e6767110f2beeb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/mp_subway/lighting/env_02_256_d_atifix/dc2c032fd8b3b07ee57f4af21051eb9b
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/subwaytrain_01/subwaytrain_01_mesh/470c07422d46d7290d94966cab1712fd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value props/vehicles/subwaytrain_01/t_subwaytrain_01_inside_d/ea4871b15907de1199349e5082785fbc
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value props/vehicles/subwaytrain_01/clothtile_d/1d4e6f60dec5ba72fdc55ae5ba2d0f4a
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value props/vehicles/subwaytrain_01/clothtile_n/c798d67ef1820c640b172d499812abc0
MeshVariationDatabaseEntry 71210cc1b107e5d93e7756557a74c417
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01_mesh/f06357c55afcdd11b594a8e93a2ee7f1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01_mesh/9d03d8cc5afcdd11b594a8e93a2ee7f1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/3e2e59d65afcdd11b594a8e93a2ee7f1
MeshVariationDatabaseEntry 52589311122ad5dcff0425197acc71d7
    $::DataContainer
    Mesh levels/sp_paris/tunnelparis_01/tunnelparispillar_01_mesh/f27cd6237fca4bb4572cafceab9108e8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/tunnelparis_01/tunnelparispillar_01_mesh/de97a0ba70cbd631f7c91f5e6ea64a2d
