MeshVariationDatabase 2bcdfe1117a2d1ee45b4a18fe34784cd #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Highway_03_Props/MeshVariationDb_Win32
    $::DataContainer
    Mesh objects/adframe_01/adframe_03_mesh/f7863540d8f6aa380352ba9d7d10dbd8
    VariationAssetNameHash 3340619356
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/9b4e50e2bba1adff745c20533605eb02
            MaterialVariation objects/adframe_01/adframe_03_perfume_01/2fcf76ddeb8d8e40bb46d9a737cf80a5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_50x35_perfume_01/871fa47db4985688a972789f8052629d
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/8912f7dc8fb2c1409602765fdc0b463c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
MeshVariationDatabaseEntry 9f80d716ae9a3672677dfb803fca3a8c
    $::DataContainer
    Mesh objects/adframe_01/adframe_03_mesh/f7863540d8f6aa380352ba9d7d10dbd8
    VariationAssetNameHash 1794031764
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/9b4e50e2bba1adff745c20533605eb02
            MaterialVariation objects/adframe_01/adframe_03_fashion_01/e55c28035ce57147afefdf03cb91d844
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_50x35_fashion_01/30dcb5067c0759c313b4b4fffec572b1
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/8912f7dc8fb2c1409602765fdc0b463c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
MeshVariationDatabaseEntry a69b3e64242d073465f2b8bbbf0a3422
    $::DataContainer
    Mesh objects/adframe_01/adframe_03_mesh/f7863540d8f6aa380352ba9d7d10dbd8
    VariationAssetNameHash 4242647925
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/9b4e50e2bba1adff745c20533605eb02
            MaterialVariation objects/adframe_01/adframe_03_wine_01/a040799a61609b469e7f710f5fa4c5b6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_50x35_wine_01/328b8572fa1cb5544fa021c9cadaacb8
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/8912f7dc8fb2c1409602765fdc0b463c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
MeshVariationDatabaseEntry 03e85cff77eb6c23276a46937d530d5b
    $::DataContainer
    Mesh objects/adframe_01/adframe_03_mesh/f7863540d8f6aa380352ba9d7d10dbd8
    VariationAssetNameHash 572070457
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/9b4e50e2bba1adff745c20533605eb02
            MaterialVariation objects/adframe_01/adframe_03_soda_01/5cec2776db826945b688c179a66e82fb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/adframe_01/fr_50x35_soda_01/1108bf538a171d0a1bd6f18d9e6dc231
        member::MeshVariationDatabaseMaterial
            Material objects/adframe_01/adframe_03_mesh/8912f7dc8fb2c1409602765fdc0b463c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metal_01_d/35379ac05b6920fda867c7521bb73e1c
MeshVariationDatabaseEntry a0d4c7583a6dca5d7fbcbdbff84d1d62
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/f85357ce0bb0665c6d913e2c3e92e8c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/eb3472598820b1fc845a9fb7f34da87e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/b1eb8733c1e973439566535a5f3494c5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/49f2843fa75342478a6cd89a79d9dde1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/floortilesstone01_d/13bc84865b3baa8a7858a95a0a65bf5e
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/floortilesstone01_n/b0201d6ce173551ecbfe3449ed1c79ad
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/7a572a13739b624bb0ecd8507f213bed
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floors/marblebeigefloor01_d/b92f0d36885a53d229a7bac948cf532d
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floors/marblebeigefloor01_n/e5b179a6c188ac8aa5e32dd9ebf3204e
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/ffe924da37a4f74794d592043f4516f6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_ornamentfloor01_d/87fccabf5b15c35383965f85d1d2a51f
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_ornamentfloor01_n/f242c62bae2e72cbff9acf0683124fca
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefronts_corner_iran01_destruction_mesh/9f6c5ef1f1ca994a9be690d5f3657da0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/74efcaf15933354ab8195ea4325b549b
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/6c17ecd8ec9429dba0f99738d85a19cf
MeshVariationDatabaseEntry 770f303fe80d52aa2446c07fb3ec9567
    $::DataContainer
    Mesh props/buildingprops/storesign_10/storesign_10_mesh/f8f6d130e72fde1191faf466de98b33a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_10/storesign_10_mesh/e50c0c37e72fde1191faf466de98b33a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
