MeshVariationDatabase 5aaaca11480d0d7ca247b7150cb7378d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/HighwayToTeheran_01/MeshVariationDb_Win32
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_mesh/e448e5e57ee6b8418170539babc9122a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/civiliancar_03/civiliancar_03_vehicle_mesh/e913195e9456e2488aa5cdc217207c6f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1595a7fdf644577e4a02a40eb6ff375e
    $::DataContainer
    Mesh objects/vegetation/bushbig_l_01/bushbig_l_01_mesh/a08f15f98d751c009ac731d3d22ee65f
    VariationAssetNameHash 3822856856
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushbig_l_01/bushbig_l_01_mesh/57f2f75d13170d71814510f1df27f769
            MaterialVariation objects/vegetation/bushbig_l_01/bushbig_l_01_sptank/123d3f48d5c28048a2d6cb452e9a0128
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenatlas_01_d/508dd0862688008129e3b8591c780c28
MeshVariationDatabaseEntry ce6ee52fea5ad3712929d0a12a460372
    $::DataContainer
    Mesh props/streetprops/concretebricksstack_01/concretebricksstack_01_cluster_mesh/a4129beeae9125f87cea148af7ec019f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concretebricksstack_01/concretebricksstack_01_cluster_mesh/2e1911fbd533d2ab8f9011b676f7659d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_d/8247f80b9d34de11b32ec9a083679a76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/e2bcfe22e61dde119e2b9a8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_s/236ada0c9d34de11b32ec9a083679a76
MeshVariationDatabaseEntry d94130af0057690eac8c2242824c4cc4
    $::DataContainer
    Mesh weapons/rpg7/rpg7_ai_3p_mesh/a420fe1747795a1fee4e28dcb2b30a14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_3p_mesh/145676dacfe29349a99984b84ef2bc00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_d/b493afdd02bc34a2404e51fc33a2548c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_s/17be97743881968a31104e7fc17bb71f
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_3p_mesh/9d0017c35d3b394e88a2b20d43976385
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_3p_mesh/e630a196aa35df4baccfdb3f8544b12f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_d/b493afdd02bc34a2404e51fc33a2548c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_s/17be97743881968a31104e7fc17bb71f
MeshVariationDatabaseEntry 1401b134c5c195749b2365eb44143ede
    $::DataContainer
    Mesh props/streetprops/concretebricksstack_01/concretebricksstack_01_mesh/a4ed2cf39c34de11b32ec9a083679a76
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concretebricksstack_01/concretebricksstack_01_mesh/116c9bf7b134de11b32ec9a083679a76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_d/8247f80b9d34de11b32ec9a083679a76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/concretebricksstack_01/concretebricksstack_01_n/52e4710c9d34de11b32ec9a083679a76
MeshVariationDatabaseEntry a9cd627727e0d38a378e69745493bfa9
    $::DataContainer
    Mesh levels/sp_tank/props/backdrop_woodpile_mesh/a6998a75405948481f970e85d1e87227
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/backdrop_woodpile_mesh/3a956e3948fcd0ac948fdaea9b3a3725
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_tank/props/backdrop_woodpiles_d/72f3e1db9a6f06c3513bcbb7b661a5f7
MeshVariationDatabaseEntry 8a18ef1b003bb752063bb93d687a0cc0
    $::DataContainer
    Mesh objects/vegetation/bushazaleawild_m_01/bushazaleawild_m_01a_mesh/a8c21f2b31e31e1c1b878aac56abcfb6
    VariationAssetNameHash 4022301785
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazaleawild_m_01/bushazaleawild_m_01a_mesh/4742ebcb0443696eeeb1e48538b7a03a
            MaterialVariation objects/vegetation/bushazaleawild_m_01/bushazaleawild_m_01a_sptank/e2b25a8c0af4b44b9add09e6cb4500b2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/9305853fd3cd9e101310ea95b24eed55
MeshVariationDatabaseEntry a027a2219ab296c8fb5194dafc47bb4c
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01b_mesh/aa5790c556fbed984aa5f27d0b0c8dca
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01b_mesh/60b532fd8dcb129ec64bc72218cce9a0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 603fd15a89618e48c90fbe104f4fabc2
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/ab1f297c855c687c73727b8dc77566c3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/2713e6a3f27fb7560703884fed2612a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/5a6eb56238895cfc08cc0a41602fd9ef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/4e1163894a39d6fe84b945f75095a158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
MeshVariationDatabaseEntry 8664a0d8abd44f3f4c07a7a95e45545d
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_mesh/ab295adf1156231ee91bb61edbaf781d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_mesh/837796b1935c4728dd0d830b834c49c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/2ccaa623b254057a1cb3410a40f9dec5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/11553bc3fbcebe946012b86e4633b08e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/59fb1869fdea44263b997de250f66ab1
MeshVariationDatabaseEntry 785304c89ce0a4e593c03325401f2120
    $::DataContainer
    Mesh props/buildingprops/scaffolding_01/scaffolding_01_top_mesh/ac3e3946e212de11956dfabdd067f1da
    VariationAssetNameHash 1535949505
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/scaffolding_01/scaffolding_01_top_mesh/eaeeac55e212de11956dfabdd067f1da
            MaterialVariation props/buildingprops/scaffolding_01/scaffolding_01_top_me_01/106ba751d79e1d45ad9072395c82d859
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/scaffolding_01/scaffolding_01_2_d/43c64ecfcf2da2b3ccf07325855c9fca
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/scaffolding_01/scaffolding_01_n/4a71501be212de11956dfabdd067f1da
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/scaffolding_01/scaffolding_01_s/9a67ec1fe212de11956dfabdd067f1da
MeshVariationDatabaseEntry 1265e5f23619ba1ad08985af7be0b1a3
    $::DataContainer
    Mesh weapons/m67/m67_1p_mesh/ac5fb5ec19ca331475d7d0ca50c48798
    VariationAssetNameHash 0
    Materials::array
