MeshVariationDatabase 404a675b6ea233b6277b11cbb40664be #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_FD/Rush/MeshVariationDb_Win32
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry f691c8db6b327eb3150d5585ac719c1e
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 2380129378
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_green/3eb906081e076a42a15cb0cb3ebfb971
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_green/c497016d042670419b640cab2ecb7cc4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/b6b5ce7f79475bb822f8304345529826
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry a62ede0e62b684df49e1e5e2f3232a1d
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 612887563
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/4a4852365187f4906c00771735482abd
            MaterialVariation characters/upperbody/xp/us_assault_ub_wood01/acfd428eba04c0498e22ca5415426a78
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e6bf0bfd66ded44591984e3cc445926a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/1561833f0e8420c8db8bca8b3e0b9f55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/2cb71aa4257dcfab7e19c3f59fb5653a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/a2755e40b1d2ae87538cce3bd25deaae
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/xp/us_assault_ub_mesh/e61d1768b783144293130e288d8b2da3
            MaterialVariation characters/upperbody/xp/us_assault_ub_wood01/90b2b5c7f4752e4bb85b03fdbb715552
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_wood/abdcb1aa222cdf54d7446d644b09a04e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/c83597b2d16fce04e75f0f026c41d837
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/xp/textures/us_assault_ub_ao/4231a86a7a00553adee0124c6bccbc29
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/xp/textures/us_assault_ub_d/7db2122856baead978006ea97a3003ab
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/xp/textures/us_assault_ub_n/cb025c60df1bd85a23ef7dfaf914c357
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/xp/textures/us_assault_ub_s/6b74cf33a0d83bfd3a193234267b3efa
MeshVariationDatabaseEntry ff7cc734fcd6444fdf5b8d5cde70aba1
    $::DataContainer
    Mesh characters/upperbody/xp/us_assault_ub_mesh/c01422cab9bbc3411aaabffd8539968f
    VariationAssetNameHash 2370349179
    Materials::array
