MeshVariationDatabase 03137ba1da4748a8488fc7aa911f21c5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/XP3_Desert/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_01/lamppostbig_01_nolight_mesh/0e25f21955864f4b875f085116bc78e5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d195cdab8acec22f11f6c295b70c75da
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_04_mesh/dcb270b61e2daf558a8dbbbbd78b4f4c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_04_mesh/3ee882dea85d198ac5a2ceac6b140f31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a711a616ca3000bab24d87f82adc7e0a
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_05_coffecup_mesh/dd49d0159889e0ccfc4ac7c4fcef20ed
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_05_coffecup_mesh/31046030d685b3b13f2b73582bec7baf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc6819defbd133dfb068da66f867f469
    $::DataContainer
    Mesh xp3/objects/me_wall_xp3/me_wall_pillar_xp3_static_mesh/de94507f7027746fa25077267e5dd2be
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/me_wall_xp3/me_wall_pillar_xp3_static_mesh/1b8c2f3d252dbc7d57c580d45ee9617a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/me_wall/me_wall_01_d_xp3/5d734ac8bb9323c7d359e3bc516a0577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/me_wall/me_wall_01_n_xp3/f35aef7721e872666fa95e9551578096
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/me_wall_xp3/me_wall_pillar_xp3_static_mesh/13697261fb07ae49b372dd603188fe3a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_destruction_01_d/916543bd6916df1e0b2df35dff6b8900
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_destruction_01_n/74b050940d80e4d1b8790fe88b2b602b
MeshVariationDatabaseEntry 5a54c514749cded59f0ca58e426438f3
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_wing03_mesh/de9c6c2ef2311cb994cdfa957a934e92
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_wing03_mesh/cd7b03b7561ea955a12c7c912895a111
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1a3aa5be745af1bc2ccdbf6fc6b02e22
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/deac7636e75b01083b12050b272ed478
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_impacts_tarmacshard_01_mesh/7abae4160bf14052a5053005ac535d33
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 17222fdc1ca328475d6e6d2c248a87f2
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/dedf098d2eb21dc64e1164bb8fbeacba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/e1467b7368f0f89c877ae5d117a24fd5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/16378ccef19d0643bdb94f74d36f2147
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/ff7b0eeac31a13bcaff24439b93e94e6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c00d6223553b7c985e4d8874716893f3
    $::DataContainer
    Mesh xp_raw/ground/sidewalk_02/sidewalk_02_2048_256_02_mesh/dfd6d68564c9cf6636670dc10bb65c38
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalk_02/sidewalk_02_2048_256_02_mesh/94e90af3578a0be31cd2da686b72d959
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/sidewalk_02/sidewalk_02_2048_256_02_mesh/786a77895b466646959509ce182159c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_dirt_01_d/922bb5d1f4eaabd1d62767eb590e6992
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_dirt_01_n/c67e4bc6b55687b65c92c020bafd19e8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/architecture/mec_hotelkarkand/mec_hotelkarkand_dirt_01_d/922bb5d1f4eaabd1d62767eb590e6992
MeshVariationDatabaseEntry 5ca573b45825e6227eb4f11e4db836ab
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256a_mesh/dffe3f914f7bbd900f68ed24db7c3687
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256a_mesh/fd5e08107902ebb6e50b2f81f05266f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256a_mesh/678a4a1942b05948af9488528328f628
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/6b21a679cbf9dd11be979cdc4eec17ea
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/b794706ecbf9dd11be979cdc4eec17ea
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256a_mesh/0e24050f993fc8ee3990e0052851abd2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4796b4a8ed28a3044ca708d80311d2fc
    $::DataContainer
    Mesh props/streetprops/cableroll_01/cableroll_01_destr_mesh/e0e904a8a898684dad8f42be188ac1e0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cableroll_01/cableroll_01_destr_mesh/39f9f205d648f74395c25e3e77b64d2c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cableroll_01/cableroll_01_d/6b5e9b444cf70141a605d3799988e92c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cableroll_01/cableroll_01_n/4f568b995bfeb89142f75939438a87c8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cableroll_01/cableroll_01_s/9a274093296d1afb0a2db69f34774614
MeshVariationDatabaseEntry 7acf879aa7f10d280dbafaa6ac6d0e0b
    $::DataContainer
    Mesh xp_raw/props/trashcanmedium_01/trashcanmedium_01_mesh/e190d5118c49144a89c408d0401fdf1c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/trashcanmedium_01/trashcanmedium_01_mesh/0cd8a5d388b6eb3c9f96137de3a753f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_d/4fcdda2f2b2602b17e9d46732313e7cd
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_n/5704d8752e4af9c75d917dc3a0b1bfbb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashcanmedium_01/trashcanmedium_01_s/64be05246fab31c39aa908e5f6132867
MeshVariationDatabaseEntry 07b6b610b2c10efa4e016bcf1e3c0642
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/mountainsidecloud_02_mesh/e1fe3d120b9a791dff9306c3bbb9e685
    VariationAssetNameHash 91887277
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/mountainsidecloud_02_mesh/a2ec61c013e74aa04b14db302b4fe744
            MaterialVariation levels/xp3_desert/props/mountainsidecloud_02_bandar/33153c5e6511fa44bb8397a35454ed86
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8f57df5d0c1511cbb7b650ae5111405c
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_45cal_mesh/e349642cce5adf05ba22a3f87635a4da
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_45cal_mesh/35b65bd680aea9e06016732cbfe2c95e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9c2360bd9a7ed69a51de3af30aa33f5c
    $::DataContainer
    Mesh props/highwayprops/highwaycurb_01/highwaycurb_01_s256_mesh/e4703f49685f43b0d40992b572b9f582
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/highwaycurb_01/highwaycurb_01_s256_mesh/a799d6aad2d7e46be2d9cbb89921d5a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_d/49d5935eb66518128ca3b5ae0475de01
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_n/b433303908d15099d4f4bbc21fbb9445
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/highwaycurb_01/highwaycurb_01_s/2c4d9c2fb2d02c8a48d7fe6bb06caa1a
MeshVariationDatabaseEntry e7a69f646486f8df2a66540ee1b9d5e6
    $::DataContainer
    Mesh xp_raw/props/crane_01/crane_01_base_mesh/e512e09aaf9b0cc6a9d435c763f377fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/crane_01/crane_01_base_mesh/c7c9405e50d089c74035fadd398ac11d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b98c1ebf0026131f2f5e189ea657612
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_02_mesh/e5610dabdcb659107e0016ffe3f1c021
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_02_mesh/40f18a507b9354636f83abece551faaa
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1c6b941129caf088a379ca2b46f5ec90
    $::DataContainer
    Mesh xp_raw/props/windowset_01/window_double_mesh/e5e4e765fb4ad4b04f50fc62d45075a1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/windowset_01/window_double_mesh/7e9705ff745d7394c2bd0e2f763bbc9a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
