MeshVariationDatabase f9ffbeb1065dbb380f8e182ec069ec26 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Convoy_Art_SUB/MeshVariationDb_Win32
MeshVariationDatabaseEntry 91fb58db6d639eb62e700eecf7a3342c
    $::DataContainer
    Mesh objects/busstopbig_01/busstopbig_banger02_mesh/e1d1d9219350398e03cacedc06251c3e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopbig_01/busstopbig_banger02_mesh/f5ed027a300c7cb2ad632f92c76a59d4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ff8ff2bc21a1205da383eadc226a2450
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/e1edd694f8b2e6b14deb84eeffd2beb4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/9abaa197f1b5fb87d07ee5729b63cb98
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/b3f89ac9c7405003486a6dec3847709d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/fa1b6e942d45df89d1a12c1113b398ac
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s128_01_mesh/fe653c6f9842e3b8315062d4aff9ec81
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/30fbb7bdecae0062e04af78fb6e3b660
MeshVariationDatabaseEntry 2d0b5dd16355f656c72658ac26003f12
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garageopen_01_mesh/e262a5066775691c1d8aca61ca19df98
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garageopen_01_mesh/f3093480ae57aab7f9cae4c4a474a0f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/03fc977bc23be6d0dcca85670726fdfc
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/645a6ab5c2a13d33977840114a7e95b0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/c2051f395f933dc80367bd1a669bac06
MeshVariationDatabaseEntry 8072f179b5db1eee676f620b7c7433ec
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/e2976e188f6eebfaf62cc0251ed5c4c6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/51e98ad9fa70ab6bb577cde370ebfc2b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/27350ecdcab8def665e8245d4b153e0c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/71457224140fb70c759b80618809cddd
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/91f8fcd7a98efc85eb3f70faf65280ea
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/cac300cc75614a4f9b1a5c4ff3aeef59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/9d2b4f350ecb1ddfbcbe7e58e4608c76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/0c6b9362105c6449913b034adf8df616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/91b48de260c24db9502dca4e4b8a0755
MeshVariationDatabaseEntry c0bb13fa72797cd072e5999436b56667
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/e40bc23bd2c38a10064a63955e92f675
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/cc560f2734ba5d49bfdc82de115f7667
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01a_d/8269c3eefefcb2d485bfdb6de5b282b8
MeshVariationDatabaseEntry 2d1935d5b09ef080d5dc6e139510997e
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/e40bc23bd2c38a10064a63955e92f675
    VariationAssetNameHash 2641440670
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/cc560f2734ba5d49bfdc82de115f7667
            MaterialVariation objects/signstraffic/signstraffic_01c/05fc2967d4ccf043b2827aa71938f081
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01c_d/57a433feca7af389fc53717304d18ac4
MeshVariationDatabaseEntry 7195993afddba3e2eb18cfe2e6797274
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/e40bc23bd2c38a10064a63955e92f675
    VariationAssetNameHash 2641440664
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/cc560f2734ba5d49bfdc82de115f7667
            MaterialVariation objects/signstraffic/signstraffic_01e/6d1a687a902fc94c969e106003e9084a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01e_d/0a80311b8d1b0a8db0611d47c529b22e
MeshVariationDatabaseEntry f1a320f06edd39af8dfd280ccb67aeef
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/e40bc23bd2c38a10064a63955e92f675
    VariationAssetNameHash 2641440671
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/cc560f2734ba5d49bfdc82de115f7667
            MaterialVariation objects/signstraffic/signstraffic_01b/8b28502e9780894aa8e2cae5b2636240
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01b_d/91bab131127e6fb36f01ceb8ae563f27
MeshVariationDatabaseEntry 69b5fca9a5774c8115b7fd5caa4189d8
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_mesh/e5e7e167500ede1184f5b01842d7e41e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/023a0fa0eb3eadd824209c9a7d8130f4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/64d7f00fd4305f4194ec150da76d4bc0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/d847c633e252c661458c5d855da01d85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/f3b111ba580ede118db2c18c3ab6ebeb
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/c01d9f78cf181e6191d537351e2dbecc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/609443befc91eeccb8e24cf418e6699e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d3c0a3f938a751483bde45248fde17a5
    $::DataContainer
    Mesh props/streetprops/repairtools_01/repairtools_01_damaged_mesh/e5fec8be3d7b0d810332ef36d68421a5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/repairtools_01/repairtools_01_damaged_mesh/bbf552344a57b343215f7e7e1841147a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/repairtools_01/repairtools_01_d/87c452d8ce1a7940c9fdbaf304202c59
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/repairtools_01/repairtools_01_n/6d4c7dce6013a84fc5d36371ede95cfb
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/repairtools_01/repairtools_01_s/0e775a75d754ca7e6792aa533b7e4c1c
MeshVariationDatabaseEntry 727fe70034f93c92a455274ff4914522
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_mesh/e62b240479b15f13dd63a134dfda8e68
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_mesh/c2e273e6d0ebfe4c97d3e1101e0db735
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_d/a8ad045cb130b02a8d32b42ad3eaf960
