MeshVariationDatabase 0b6d51164b04e6e1d24c2651e8133198 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/SquadRush0/MeshVariationDb_Win32
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_specact/cc5b00251c059d438494cc7d86ce360f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/shemagh03/6a33e177ea3ab120c7e87a9ba6b46e0a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry a602d901ada199c12530a89979d970f1
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 3023760203
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_ranger/3fd8c76a6eeabf47b031e32e76ff7283
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/4c298c6f327b044687c9386cb5500c1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/a34092c763b7c0ce54319fe736a58dce
            MaterialVariation characters/headgear/shemagh02/shemagh02_ranger/6c923da1ee18fb4087a805756536e3eb
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/0cd08746a5c0c7d4ed54a1b6f27618c6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/shemagh02/textures/shemagh02_m/30ae0bf72ffc01c5072e0e6351576fe3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
MeshVariationDatabaseEntry b0b262538da4a03a2d507aaa606a0abb
    $::DataContainer
    Mesh characters/headgear/shemagh02/shemagh02_mesh/ca05a4719fb99950934dcd3c8f241c51
    VariationAssetNameHash 597721188
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/8e5560b76d733be16c84598049825434
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/e8be1a6670578581f19357a295ff7ea7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/9f51cc9d0de77a4eb586be48a44eaa24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/shemagh02/textures/shemagh02_n/5a7df77044ce8efa83d9b3ca3fcb1663
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/shemagh02/textures/shemagh02_s/7ba48ab6d68450dd4a32004045803e7d
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/shemagh02/shemagh02_mesh/83ebf07f26b3284fb76cc7d503df3637
            MaterialVariation characters/headgear/shemagh02/shemagh02_ninja/213cb887d39e1f46adfa078cd8a3c09d
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/grey03/fd194f595afc69ea31df4d612996a92f
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/shemagh02/textures/shemagh02_ao/275b6629e734b2c76593c0ba74b14a0d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/shemagh02/textures/shemagh02_c/0f86f3592f27002cf0a61379a54df41d
