MeshVariationDatabase 875ed4f8197f7ba705f46882290eca9a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
            Material fx/dlc/xp3/meshparticles/generic/meshp_ice_shards_l_02_mesh/716a5b3267dbe12528b5e53c8249ea27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ba7b5bcbda80c3025eadf82eee9462d6
    $::DataContainer
    Mesh xp3/objects/woodenshed_02/woodenshed_02_debrisclustera_mesh/e97c56f5019369c3aeaac3e76abbf9ba
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenshed_02/woodenshed_02_debrisclustera_mesh/1ff0644b694d34cf62c088d9d035c629
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/woodenshed_02/woodenshed_02_planks_d/7bfdc1def91d5af3e762581d68c6947b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/woodenshed_02/woodenshed_02_planks_n/2f61a60158b700ff83517d9f32e82324
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/woodenshed_02/woodenshed_02_planks_d/7bfdc1def91d5af3e762581d68c6947b
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenshed_02/woodenshed_02_debrisclustera_mesh/97141e8beea994408853cecf71467d98
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/woodenshed_01/brokenwood_d/5fe5edf9c5e71c21c337f8e757d0adff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/woodenshed_01/brokenwood_n/50eeb5b8894a8e098afebe1823b9b6dc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/woodenshed_01/brokenwood_d/5fe5edf9c5e71c21c337f8e757d0adff
MeshVariationDatabaseEntry 022a4f611a9e990b81356f09ac73065f
    $::DataContainer
    Mesh props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext_mesh/e97d625b88f87345aef94b13a630998b
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/cardboardbox_01/cardboardbox_01_banger_notext_mesh/84dc0e30c49c4a47b424ce8ea05fa9a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/3618dcbcb89e0cf1bbbb6c3d8673bcdb
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/cardboardbox_01/cardboardbox_01_blank/3618dcbcb89e0cf1bbbb6c3d8673bcdb
MeshVariationDatabaseEntry 74e2267d4579f617efbd4b09c740295a
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_basecluster_mesh/ebb3d6b88ef0caee89d474e5607dcb2c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_basecluster_mesh/a2730754c614f3fef7409f39804347d4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2cf680cdba93ccd7d8d49d6ef9606253
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_roof_cluster_mesh/ec2ee148189e6895a09d59d2d8797ebe
    VariationAssetNameHash 4187037432
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_roof_cluster_mesh/6db4b62a03598aafe66e7e69d296cab4
            MaterialVariation levels/xp3_alborz/props/guardtower_01/guardtower_01_snow/58fdaf5d2d15934889eaeee090566e82
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/cf4527c9810dde11bc07d1ba73c0b559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/6fb4b5c7810dde11bc07d1ba73c0b559
MeshVariationDatabaseEntry 83b626cbc506fdd2df29acaf58fe2f65
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/bird_01_mesh/ed92a2ad7c8e854cb26d2e76dd5b04d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/bird_01_mesh/431e8060358bf3489235cae32c06fd1c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/bird_01_mesh/f8a3b2b5e8817a4da8603e925c317b11
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2c649cab3a58792ab0540cac8efd1bf3
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_doorr_banger_mesh/ee43c633185fc8a524006acff8709035
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_doorr_banger_mesh/01dfb9a23cfcb2eb49d6781ad1b38b39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 51df1417fe7b6f24db4437e9005c21c6
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/beambridge/meshp_beambridge_tarmac_03_mesh/ee4f4dafe001906a294ff772f7059101
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/beambridge/meshp_beambridge_tarmac_03_mesh/0a880736bc093801f386d31f49cd4ea7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d926043f84fc0eb55830f48a8ce5f75
    $::DataContainer
    Mesh props/streetprops/me_marketstand_01/me_marketstand_01_cluster_2_mesh/eece6eced27ea8e5eadca5c1765bcabe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_marketstand_01/me_marketstand_01_cluster_2_mesh/cede429e70e58b0a1262a660af4c1812
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 451a50a6f0a2e57c437007bf86bea150
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_02_mesh/eff29d1fddee086bb0b90b56541b126c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_stem_treesplinter_02_mesh/3d7ebaf542be3fc5d0e0b631e5ad79a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b33f9e06908b1863a36415c6d944a71
    $::DataContainer
    Mesh xp3/objects/woodenstairs_01/woodenstairs_01_d_destructible_mesh/f20026cd405b5275b167070dd6f007ee
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenstairs_01/woodenstairs_01_d_destructible_mesh/94b702151795bb798a471cc30d222b98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 643d3482b0b4429e9f21e6eb4cfd25ab
    $::DataContainer
    Mesh props/streetprops/mobileradar_01/mobileradar_01_mesh/f252d329fa0ade11975bff1c5b88a9ff
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/mobileradar_01/mobileradar_01_mesh/3300cbcad16bb52a8c6e3c90008706e2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/e08d0941fa0ade11975bff1c5b88a9ff
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/mobileradar_01/mobileradar_01_n/00b86847fa0ade11975bff1c5b88a9ff
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/mobileradar_01/mobileradar_01_d/e08d0941fa0ade11975bff1c5b88a9ff
MeshVariationDatabaseEntry a5f09a3bd3ba408423750127ac5e075d
    $::DataContainer
    Mesh xp3/objects/woodenshed_02/woodenshed_02_destructible_mesh/f3b7e7cb7fa92e1ee6c725a9ee5e9e92
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenshed_02/woodenshed_02_destructible_mesh/1d3d7181656d75c4608aa4c354b82730
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/244d2b97aedc35d9dcc71b0dc3778c58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/7ed93d3e7383c6f165d94db964dcaa53
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenshed_02/woodenshed_02_destructible_mesh/c644e705cc9a08b5194bb976cee3659a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 23e7f1c341173be4a6a7d78410cd0848
    $::DataContainer
    Mesh xp3/objects/rocks_01/rockwall_01_xp3_mesh/f3bf869584a2064caa93219237b8b38a
    VariationAssetNameHash 1641072468
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/rocks_01/rockwall_01_xp3_mesh/c2b878aa17732f4c852e2e96733a12af
            MaterialVariation levels/mp_whitepeak/objects/rock_01wall_snow/db74c7b8805b12469582f9a8f6e3e55a
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/rocks_01/rockwall_01_xp3_mesh/7086fd2b619e2c7e6ad180acb3ea7a0d
            MaterialVariation levels/mp_whitepeak/objects/rock_01wall_snow/515fde4050deb746887067fc0136bd76
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5ed96dca83f3d8dea8639a838edd8f9d
    $::DataContainer
    Mesh xp3/objects/rocks_01/rockwall_01_xp3_mesh/f3bf869584a2064caa93219237b8b38a
    VariationAssetNameHash 2917948577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/rocks_01/rockwall_01_xp3_mesh/c2b878aa17732f4c852e2e96733a12af
            MaterialVariation xp3/objects/rocks_01/rockwall_01_xp3_alborz/4ebe18593e494042a6958ca49453b7a6
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/rocks_01/rockwall_01_xp3_mesh/7086fd2b619e2c7e6ad180acb3ea7a0d
            MaterialVariation xp3/objects/rocks_01/rockwall_01_xp3_alborz/7ecf4444cdbd87419862563f48335134
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e33eb94403af30b4fac45fb74bee2d3f
    $::DataContainer
    Mesh levels/xp3_alborz/props/xp3_alborz_occluder_mesh/f413e16192a4df0bfd1e95bc180cebb7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp3_alborz/props/xp3_alborz_occluder_mesh/348409917fd9f0b6cc920cd95c6e82db
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dcc8bbe4c06d7aeec654f641318eda6a
    $::DataContainer
    Mesh xp3/objects/plankstack_xp3/plankstack_xp3_clusters_mesh/f5c18b410a97d903c32822537a56eb6e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/plankstack_xp3/plankstack_xp3_clusters_mesh/ad68d7e1595933b051b1a9bb24c32534
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07c2afdfc14383be57a8a889b327daf4
    $::DataContainer
    Mesh objects/radiotower_01/radiotower_01_mesh/f5f665b6cfd6b04d9fb1a2071b514eb1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_mesh/b1d0e8b356ecb68f44ab1b36eaac33f9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_mesh/9e533923322cb240a2547669f982e9ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/radiotower_01/radiotower_01_mesh/ae9f2d3fce8aec3dfbf53b93a8f956f8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 74a6a310ce98771192317bba5fb86231
    $::DataContainer
    Mesh fx/dlc/xp4/meshparticles/weapons/meshp_crossbow_bolt_basic_mesh/f66bc6adc5bc3cfb4b0b46f326c50f3a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp4/meshparticles/weapons/meshp_crossbow_bolt_basic_mesh/1cf79a349a7b34cdda8dbeee3e995e4a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e0ad7e484e53fd06f8b4e92596be9fa2
    $::DataContainer
    Mesh props/streetprops/cableroll_01/cableroll_01_cluster_mesh/f76ccbfbf495588a72dba123727fd40a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cableroll_01/cableroll_01_cluster_mesh/b84232191ad5bab7d295caea0b379a25
            MaterialVariation *nullGuid*
            TextureParameters::array
