MeshVariationDatabase e23307acdf444b984ac7c613f27073fc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/ChaseIntro/MeshVariationDb_Win32
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/3a87b686d8aacea713d3e870b1f277bd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/28810b81f1e6dd9fddbba60c384fe8a3
MeshVariationDatabaseEntry f91185a41db6ef4006a7d9091faf741f
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/80f60c8622823221396c8319519bcf29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/15721f7dea57b58e845f4bbe06796a3f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a46bcbc4b808bb19271f935c09ccb03f
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/8290a1d6dcdd9a0f6c900064588ca2fe
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/71b18f14356b5e6b266b33d3f66a13c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/1080a06780a5f6296c345a2e251e019a
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/328f2fa6da356cd1587cef8f5073b1b7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/4d1bf2a16447b642a5e8c37ba8fbd297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3a9709b9bc43fa3f2dc6e9980fb6e3f2
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/851ec371972f56217e3f693b7343aaa9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/a3cbd71b7d22c062ee6ba5c7f594a95e
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/693031e5732ab29640a7156b357b165e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/7496b873db34d8b3015ffebd671a6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/76c08d8650578b4bbc5a7de4e3a96f3c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/733c01e47c1161f54849052cf7598adc
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/c6cc7559a65813498dc4595878d1a5eb
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/b4a6ddf0327dd68042de9fcfe937e760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/ef423338a92f3d283f92a6a39afed16d
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_s1024_sp_mesh/9d1d26cc6d3f7046ab5f5e5605603dc1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 764527b6a28cf4957c1d3c96d6ee11c2
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/85ae8841e05bf15eb60bb280899c7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 98fdcb0609368c37845d751d966f401f
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_head02_mesh/85d87dea1e8c915349f89a5e1d2bb749
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_head02_mesh/027fab2289f7ad4198af5cca6e777839
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_d/25d3262d982298bd2396c6709abae55a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_n/20da3c36d4fb1c6757b1ea4f474c7664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_s/b8ef3edc4cc2fbbf3d76d9cbfee00b53
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_head02_mesh/cd7bbdd08018324f96a9db49b56d1fb1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ec7b8d9b5db6d493efe87174a064d3e1
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/86a503b9534a7efc1777fce6b6a05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/fed8597944e00748b8948cd5f67dd995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/c4f052734c663ed2e7f72215ae85bb12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/6141dcd0ca5f0a71c7e51b93da8fb8cf
MeshVariationDatabaseEntry 9ea7eadfdeeeb5f2fa252233242f9e9a
    $::DataContainer
    Mesh props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/87541970b78ee85908f9c52267f70701
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/metalshelf_01/metalshelf_01_cluster02_mesh/8f14b09be1cd4c173628fb4d16dcae39
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aeb8f71fffd85e01d3259b3b512990d8
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_cluster_mesh/8798dfecaebfdd11a8a0f4c1364ab6e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_cluster_mesh/fb0f32b3275548d1db6260e5b8d1cba0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/a00dbd9b42b6dd11868fd3e40055ccbe
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/bb0f2c9442b6dd11868fd3e40055ccbe
MeshVariationDatabaseEntry f7245261b0d11a5e03178be3b5fc3df1
    $::DataContainer
    Mesh objects/doorgeneric_01/doorgeneric_01_door224_mesh/87adeec9ba3bf111c648de4b3724789f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/doorgeneric_01/doorgeneric_01_door224_mesh/f198634d625c14754b259ca5c0d8fef7
            MaterialVariation *nullGuid*
            TextureParameters::array
