MeshVariationDatabase f024a2b746402dca035082d457caf8dc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/XP4_Parl/MeshVariationDb_Win32
            Material fx/meshparticles/weapons/shells_medium_ct_mesh/2e26e1567a68c8479b9937c0df87228f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 77ec5364a3a0e4b5d3d9905b64e1bb27
    $::DataContainer
    Mesh xp_raw/props/sandbags/sandbags_wall_straight_base_cluster_mesh/ba9916eff9828c4199c954be8122c67e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sandbags/sandbags_wall_straight_base_cluster_mesh/73c32a2d4cae754bbcc5c70efd8b33ac
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ce8dc64465c8774a0c60e2ce6298cc1
    $::DataContainer
    Mesh props/streetprops/acwallsmall_03/acwallsmall_03_banger_mesh/ba9c120621373e99f5371b24716bbfa6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_03/acwallsmall_03_banger_mesh/4a8ea96c9b3b116a0aa720450c2cbc3a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_03/acwallsmall_03_d/560865da96801d0817a77e850ce4102a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_03/acwallsmall_03_n/ef4777c6d37db035765ed11bf9a63ce6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_03/acwallsmall_03_d/560865da96801d0817a77e850ce4102a
MeshVariationDatabaseEntry 9a5b04a4cddbd5d6df09a5e6f85dbb7a
    $::DataContainer
    Mesh xp_raw/props/stairmetal_01/stairmetal_01_384_mesh/bace91a152a43b522ba458b5fd55fd0a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/stairmetal_01/stairmetal_01_384_mesh/545d1d1bc5a49aec7ecf35bf4200d90e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9da685ca45d07cb2319fceed9d1d4073
    $::DataContainer
    Mesh xp4/objects/stairs_01/stair_01_512x2_mesh/bae473bd37b615a43ebb2252c84d32b6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/stairs_01/stair_01_512x2_mesh/61abda9efec2b8a17caaae33077996cc
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/smallwall_01_d/503233208e9eb72ddcf926063089bc29
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/smallwall_01_n/bbc783029bbfe3df6d85132518711030
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/smallwall_01_d/503233208e9eb72ddcf926063089bc29
        member::MeshVariationDatabaseMaterial
            Material xp4/objects/stairs_01/stair_01_512x2_mesh/77f36044994c874694cabd1da3215864
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plaster_01_n/6e81314eaf2c90aa4bb8ae27205a6d18
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
MeshVariationDatabaseEntry b8c4c5cfe54d09b73da78445c3948993
    $::DataContainer
    Mesh xp_raw/props/hbeam_01/hbeam_01_mesh/bae835a839513e708dbf9e19a34dcd85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/hbeam_01/hbeam_01_mesh/c27483610c06890c76b748a65087052c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry aaa089386422212982536adecd99cbb9
    $::DataContainer
    Mesh objects/marketroof_02/frame_corner_cluster_mesh/bb2659178ed97376ec7573c5058af7f9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/frame_corner_cluster_mesh/0ee58f766e7e6cc332fc3c16f750caf9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/frame_corner_cluster_mesh/29e2dbf025edfea4340cc0e5090b1218
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dbcf4e79562d80420a369ef471986a73
    $::DataContainer
    Mesh objects/tires_stack/tires_cluster_02_mesh/bcfe12d95a4d8445a25bd35473bf6f7e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_cluster_02_mesh/3240490e30bf6e469775b585e85100a4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/21525a5b79f7c012a2ae9c9dad5f02ec
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/77222159c708a88dd4e0fe333c59b5b4
MeshVariationDatabaseEntry dcbc9b8dbf4b3f96aedcd4d60f75ab52
    $::DataContainer
    Mesh props/streetprops/metalawening_01/metalawening_01_mesh/bd0cdaddaf282239b88afff8d13d7f15
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_01_mesh/c988b5c8f5e7c727dd9a9362c2881cf9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metalawening_01/metalawening_01_mesh/f6a83df72a260443acf31c1d0a1bbf67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4d768ccb8a3efb3a35aa2613b53eaaf6
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_02_mesh/bd684900512a2c4d89ae6d14017ffcfd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_02_mesh/8b181435f3ca094e84342010894eb6a5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f3de782df8f3097f2352e05ba4e74bbe
    $::DataContainer
    Mesh xp4/architecture/mec_house_low_03_nod2/mec_house_low_03_breakable_mesh/bdafc96224e24444905de24e3d370179
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/mec_house_low_03_nod2/mec_house_low_03_breakable_mesh/296fbfaf08f7244f8cf3945a9759ab91
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/tileatlas_01_d/11ff43c7e3c7220ed528daeb89fd5c18
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/tileatlas_01_s/e3061931b8812a6289c2ce1f6dc9bd34
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/tileatlas_01_n/567b33195c7a745ac5aa67305f7cef09
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/mec_house_low_03_nod2/mec_house_low_03_breakable_mesh/621a113009f62a4ab2219a98a4b799f0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_01_d/3c26cad3b6cf243897986732deecb118
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_01_n/4806f1dda035cb60f4f8e86bac434a72
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/mec_house_low_03_nod2/mec_house_low_03_breakable_mesh/764945699b326b4f9f61316172d4dfd6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailNormal
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
                member::TextureShaderParameter
                    ParameterName DetailTexture
                    Value xp_raw/_commontextures/plaster_01_d/43a9a7f85b2f1af51bbf671ac41b433c
                member::TextureShaderParameter
                    ParameterName Dirtmap
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName PlasterMask
                    Value xp_raw/_commontextures/plaster_02_paintmask/43b063b71119ef7c836ff277a8368bcd
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/mec_house_low_03_nod2/mec_house_low_03_breakable_mesh/c9dfb1c0dda69c448b936f33bd8ef9d0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/roofing_01_d/e41ea089fd109db4307c5af7b34c4e9c
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/b51b2fbd178871a554482e3bb057c9b6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/plaster_01_n/431c68c120a4a30f73507a6b0aac8975
MeshVariationDatabaseEntry 44b2bb614819ff741b99e5125ab9cc71
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_fountain_01_part02_mesh/bdf8bd8b8812ee8fc99fafb46c1a31d7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_fountain_01_part02_mesh/1b1b508231dfd21627803892b89dfa9b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 37560e2e6292ecb84327b730aacff5a3
    $::DataContainer
    Mesh xp4/architecture/parliament_01/parliament_pillar_768_mesh/c011df6614f23b4bae8d47a07bc1ef2d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp4/architecture/parliament_01/parliament_pillar_768_mesh/26f3c78d4c574843a539bb090fdd6256
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp4/architecture/parliament_01/parliament_01_d/29680c7a4f4e99fa2999ddcc9a34b3be
                member::TextureShaderParameter
                    ParameterName DirtDestroyedDiffuse
                    Value xp4/_commontextures/detail_plasterdestroyed01_d/59c00959b6da66bc4bda4453b56d11a7
