MaterialGridData 81fb77acc1570966beb0bdd24a0462b1 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/COOP_002/MaterialGrid_Win32/Grid
                    PhysicsMaterialProperties::array
                        member 3fc8d52f9f427e4ba12f2cdb3874cf93
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties *nullArray*
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties *nullArray*
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties::array
                        member 4b8db3b24d015b4eb17f9777ee7ce445
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties *nullArray*
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties *nullArray*
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties::array
                        member 48953af2d2a5e84cb7b3230913995c0f
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties *nullArray*
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties *nullArray*
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties::array
                        member 3fc8d52f9f427e4ba12f2cdb3874cf93
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties *nullArray*
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties::array
                        member 366b511b65463b4a83f548c62e55c262
                    PhysicsPropertyProperties::array
                        member c05d5ffae05a4741ae92e8cdf5b32710
                        member 3177e76da5915549bfe2c8a37022763a
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties::array
                        member 05ef8f9d2e35ec4e9607cfbb5c0dfd21
                    PhysicsPropertyProperties::array
                        member 253a7619e06902449831b48baefdb31c
                        member 1a49c38283590d4b87758b8544a9112a
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties::array
                        member d3b5a221a2ec984a9bfd2bba69ec4723
                        member 060ccc3a5ca13a49a6d56c9714972ac0
                    PhysicsPropertyProperties::array
                        member 5fe430534ab315408c8432d2a46ac67c
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties *nullArray*
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties::array
                        member d83cbfa50990a54b88fd5187e6e491d3
                        member 94e316f2baf65845a61a5dd3d0e11f76
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties *nullArray*
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties::array
                        member 6d0a011f6487504da62755d83ee86988
                        member dd7e92fbcf8e3c4fbdcc23ea383927b6
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties::array
                        member 6d0a011f6487504da62755d83ee86988
                        member dd7e92fbcf8e3c4fbdcc23ea383927b6
                        member cf2208992adaa949bc1a33554659ecce
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties::array
                        member f3a85784a733b446afdc8e686db414ae
                        member 14e6193a15090445afdc790473f75c9b
                        member 8348146764dda445b88e9a941b405f41
                    PhysicsPropertyProperties *nullArray*
                member::MaterialRelationPropertyPair
                    PhysicsMaterialProperties::array
                        member 53481e9b768ad6409b3ad91761894317
