MeshVariationDatabase 1e56723dcf12e14f960b5fe312e0365a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/ReconNest/MeshVariationDb_Win32
                    Value weapons/accessories/acog/acog_d/ca0889ffbb116f6fe3dee186de308cf8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/acog/acog_s/70f86cb2b59c11ea62bc63d94273ca48
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/f6887d8efb0b054c8677752f39038785
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/e97a560ac92f344099e93cf3cea58ef1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/0c5125ccf7c8d944b26bcafcb0ca0237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/acog/acog_zoom_1p_mesh/6ce7a8ffa23638174f740afb4889c97b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c745b8ff046c36ac23584f9744475dfc
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_doorsteel_01_mesh/7281c3dcad762d78a590efc58db3610c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_doorsteel_01_mesh/bc0bab37c4a00635149a1e562f01980d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_d/e14bbbc16ad7727a554f1913344b57ea
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_n/1b7192564e6399f8475d0b218ea6fc7b
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doorsteel_01_m/4952f9fdfc8c5a86a7e66a13d751054b
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/e82df4124b71028bc528d979cbc984c5
MeshVariationDatabaseEntry bd1d882446f7ae5d3b379c751ce46da4
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_garageclosed_01_wet_mesh/72fbbdc0fc350e44a1f3c640eb13a785
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_garageclosed_01_wet_mesh/3ee40a56487ee44082406f4ba343b57b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/03fc977bc23be6d0dcca85670726fdfc
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/645a6ab5c2a13d33977840114a7e95b0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/c2051f395f933dc80367bd1a669bac06
MeshVariationDatabaseEntry 3a7a9528784e14b6102aef877b121508
    $::DataContainer
    Mesh weapons/accessories/hkrail/hkrail_1p_mesh/7316b86f2a50008952a3fc59ab9856c9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_1p_mesh/d1e21c6957f5b679fc77cdfae59aa287
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/hkrail/hkrail_1p_mesh/77cc0bd200b0603498463a86a09fc034
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail2/sightrail_dlc_d/fd101d2ceec85be89e4df675dce33707
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail2/sightrail_dlc_m/3bdb5a0714a6269a09750a6f88816b1d
MeshVariationDatabaseEntry 0c4f4062863cc663ed9162a60cda0433
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_01_wet_mesh/7460d7762c9be74e8534c059d75ba0c8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_01_wet_mesh/a75c3bbd04f9554283a5579a5b63f206
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_01_wet_mesh/88356599e9f33a47810b4714aedadc77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 381b752f4dd121dfee5799215e6cf3a4
    $::DataContainer
    Mesh weapons/m4a1/m4a1_1p_mesh/76164ded929ca1f25d45eb55a0ab4c28
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_1p_mesh/d0a004afd068439d3058befb5d1d84ca
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_1p_mesh/ec4bd2a964b973c4b2daf7b88603e996
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m4a1/m4a1_1p_mesh/7feea5000303697e442ea7f932064524
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 387ae13daa8e86c5c4e3c394d8c51739
    $::DataContainer
    Mesh props/streetprops/gascanister_01/gascanister_01_mesh/7626f72a4103de118f90c5721602deb3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/gascanister_01/gascanister_01_mesh/d5db112c7ba97e03e89a8d1dd1e3ed1b
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/gascanister_01/gascanister_01_d/e54b2f3f4103de118f90c5721602deb3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/gascanister_01/gascanister_01_n/215a903f4103de118f90c5721602deb3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/gascanister_01/gascanister_01_d/e54b2f3f4103de118f90c5721602deb3
MeshVariationDatabaseEntry 076ee6a118177552b167c9c529aad33d
    $::DataContainer
    Mesh weapons/knife/knife_3p_mesh/7644364f49797d55ecaac9281871a4e5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/2d2600d7e2644d2d22bc0ea575dd98a7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/a3a74c85cdfb6847b6ee9d77f1450ab2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/0e632810f34daeff687c50ebf781f24f
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/785a17fc78111ded8ce06cf2b13c6a44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/aaa4bee96be151b661284751bf2c6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/5e328ba242cbfed16a4c49df34dc1243
