MeshVariationDatabase a06609377f319038507a1dd504bcdff8 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_Subway/MP_Subway/MeshVariationDb_Win32
            Material levels/mp_subway/objects/subway/platform/sub_tunnel_straight_04_a_mesh/f72d38b303d2deb9bc238df98ccb8571
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01f6727c8c7f5e90efcc53b3f63c3e90
    $::DataContainer
    Mesh objects/planterlarge_01/planterlarge_01_mesh/bfd0afd1c1a3bc4f2097920b738afca8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlarge_01_mesh/b7454b7d8a3312e044722ea678627628
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5c56335ce15242ca08356bd4753c64c2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/4ee89b34d6e5f2c07ed474e6c6872881
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlarge_01_mesh/68ddb5c4e06f281176fbc32ab4e41d9f
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/127b7d6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/23c4cb6d9109de11a30a9078ca5f0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/2f7f256e9109de11a30a9078ca5f0384
MeshVariationDatabaseEntry 909ef2f04e6036e464aefe5ef3ef6db3
    $::DataContainer
    Mesh props/streetprops/subwayentrance_01/subwayentrance_sign_01_mesh/c0029dac4207de1198a6ead62b18ca0e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/subwayentrance_01/subwayentrance_sign_01_mesh/702a16b836bf394ab10294f9e987eedd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry e10fd0c072e32dcbb08084df43141571
    $::DataContainer
    Mesh objects/sprinkler_01/sprinkler_01_mesh/c00e1f12022d26c28e30fc70083d364d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sprinkler_01/sprinkler_01_mesh/d759b59628a9f630a0d09062d1edd06e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 03a1e596db70d07372462928c86927fa
    $::DataContainer
    Mesh objects/bathroomstall_01/plank_mesh/c01f33d1e8fda7ebe45eb70824080f72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomstall_01/plank_mesh/ef41f0a8dda8fb6e334be8b6ef7bf50a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bathroomstall_01/bathroomstall_d/f56092fdb99b9fc07731859a0e0c2c6e
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bathroomstall_01/bathroomdoor_n/5bdcaba5f74c533e1c50db6c4a8a71ab
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bathroomstall_01/bathroomstall_d/f56092fdb99b9fc07731859a0e0c2c6e
MeshVariationDatabaseEntry 5180f5ce0fb656831d8b5f16c5c21df5
    $::DataContainer
    Mesh objects/vegetation/bushpalm_m_01/bushpalm_m_01_static_mesh/c0c45cfb658be1764ba1b68b1f3fb081
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushpalm_m_01/bushpalm_m_01_static_mesh/b2ed572fd86e35e34d6e5a9fe43190ea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treepalmatlas_01_d/6757e3e6bffcddb5ae7d5ac9968ad513
MeshVariationDatabaseEntry 838c012388b0661486aeffda83e2bc59
    $::DataContainer
    Mesh objects/busstopad01/busstopad01_mesh/c135eaf09a3fb7aac0f3c5c697f86965
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/7ebeaa3d58d05086609d6b64392da9de
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/e4456dbd7951e5468dda32449c239c02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/3d257a045c03e842afb6e4937a77510d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/c95b66ddad657c4fbde9d996ccbadee5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/busstopad01/busstopad01_mesh/0554cc4fe4ff3b458c4b18fab0585bec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
                member::TextureShaderParameter
                    ParameterName Diffuse2
                    Value textures/advertisement/advertisement_512x1024_04/c65923a487e3c51f15c2a4cc578b403d
MeshVariationDatabaseEntry 36ff9b15835477800b7dd175a3758de0
    $::DataContainer
    Mesh objects/ventpipesset_01/ventset_fan_01_mesh/c190620bfe9d8804369789720989c149
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventpipesset_01/ventset_fan_01_mesh/6bfe3eacfb79d090792395f72b137d5f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2b7e271ad6f95cd5322cf3c7e11a4905
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstituteshell_01_combined_mesh/c1fd0a644d8e5d016c4d826dcb474e3d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstituteshell_01_combined_mesh/dc692d63f81bea53a922c17e718f918f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstituteshell_01_combined_mesh/0f5cc456248bd54181c4aa7a57b377c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstituteshell_01_combined_mesh/7a2845deefa7be4896476ef761dc7d8a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare02_d/e589b78b01ccd93e854c5e95448b7d6b
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare01_n/b130164ce385d386753a88d04674ebe1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare02_d/e589b78b01ccd93e854c5e95448b7d6b
MeshVariationDatabaseEntry 45a65155ac5210e9d586fa81f6668fc5
    $::DataContainer
    Mesh levels/mp_subway/objects/subway/sub_tunnel_rooms_02_mesh/c212940ca9536e4a9de648480068a351
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tunnel_rooms_02_mesh/54ce0744f291407de9c9f358dc8090ba
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tunnel_rooms_02_mesh/cc5e18da31b94644a8d18abce763e510
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tunnel_rooms_02_mesh/2106a4361588624a882cab77cdb986c9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tunnel_rooms_02_mesh/0a4c06a2679cb240808a024e7368ea9f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tunnel_rooms_02_mesh/ea4158f85651f44c985ca50f215065f2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tunnel_rooms_02_mesh/1719c561724cdf4d8e99d9d20ed975c5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_subway/objects/subway/sub_tunnel_rooms_02_mesh/7d476f838d49d90cd53df214cb338a43
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 40d3c478479c11875b83544100be4cc7
    $::DataContainer
    Mesh objects/metaldoor_01/metaldoor_02_standalone_mesh/c21ba70ca386cdb4dfdbfb879066d175
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metaldoor_01/metaldoor_02_standalone_mesh/7bd8a6d5875d248a63ff2ac94a948d33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/metaldoor_01/metaldoor_02_d/a0d59b199bc7441cf858f59fa53b8943
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/metaldoor_01/metaldoor_02_n/98f111e9c2cba80efb96e5a584b07436
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/metaldoor_01/metaldoor_02_d/a0d59b199bc7441cf858f59fa53b8943
        member::MeshVariationDatabaseMaterial
            Material objects/metaldoor_01/metaldoor_02_standalone_mesh/4c209a43e4375a0ac98d7bcaad46fc66
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70b7db0af4b5050b6e5900098aa176f5
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01d_mesh/c285b8c18375cf332139f2093c4c6fa4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01d_mesh/71b2aceb983d7198a3efc2f66cd9e814
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2bad09095b680aa6df73a16e3a5ba377
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_rus_01_mesh/c2a839fa786d6467ae0e97d9b6b3fece
