MeshVariationDatabase 2be953c325b3f4437f190f5e288c5a9c #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/XP2_Office/MeshVariationDb_Win32
            Material xp2/objects/officegarage/constructionarea_mesh/d01d3883d32abd43bb669207aa800337
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/constructionarea_mesh/d1d221d5c888434594080c4b1ddba5c4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/constructionarea_mesh/d064acb739fc214bb169716d059ae3d2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/constructionarea_mesh/f4b219c0aa0a5c47856ea6a993c270a0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/constructionarea_mesh/27a83c0bb09678468ca917cd0afe34ff
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/constructionarea_mesh/f50192c6d202504183173cfe9180365d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/constructionarea_mesh/5effa73cb320db4b8b4df92a65fe3c8f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a2e0f63ddf5a8e39da1311af2aa44adf
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/generic/meshp_techboard_02_mesh/aeed89e08c0923805220883b2a0ce21d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/generic/meshp_techboard_02_mesh/03966802fc61740258e7d7030dd730c6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2332b5f45c6e08a273a3e5216bc18541
    $::DataContainer
    Mesh xp2/objects/factorycables_01/bundle_large_mesh/af03d73710ed3b8e307e6b6912548320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/bundle_large_mesh/0c88b7886b4177dd30abc922a4e24c5f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 311861f6ea1bc801ecf76cd8ec25c4f4
    $::DataContainer
    Mesh props/streetprops/dumpster_02/dumpster_02_mesh/af0dda699a234f31b34ef6143caf6df9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/dumpster_02/dumpster_02_mesh/279eb26bf1939dbdcafcee9208c9467a
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/dumpster_02/dumpster_02_d/4886daf28d6200bec884aba6cf578655
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/dumpster_02/dumpster_02_n/ee0ad0c1c38d71db4b67b0b256b0a21b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/dumpster_02/dumpster_02_d/4886daf28d6200bec884aba6cf578655
MeshVariationDatabaseEntry 187ade9e6601fd9747434146e3f42f91
    $::DataContainer
    Mesh xp2/objects/officegarage/foajewindow_cluster_mesh/af5ac951047b88886e4fb0677ece311e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/officegarage/foajewindow_cluster_mesh/83e1a3e34f2dbdc85c6d8d34aad376b5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ce94df4d06f140c93d9ac6da5c6fea44
    $::DataContainer
    Mesh xp2/objects/entrancedesk_01/entrancedesk_01_corner_mesh/afa86b7371f9177d9bee4b6b204f2a31
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/entrancedesk_01/entrancedesk_01_corner_mesh/e956a930b83d5075d10fcf1ba3d62bfe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/entrancedesk_01/entrancedesk_01_corner_mesh/231a310f4596ee489999e8b27b8e78fe
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ca1d66eaa27b9377173376a1902f497a
    $::DataContainer
    Mesh xp2/objects/brokenglassdecal_01_copy_mesh/afbc3df143a9f84c859527fc0321212e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/brokenglassdecal_01_copy_mesh/823f22ee40630b4da2300388fd9ea275
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d18aeb8fb4e4bf86ebaecf2d0c3bc075
    $::DataContainer
    Mesh props/ground/sidewalkirak_01/sidehighrefuges_01_mesh/b015eb2918f20e9ab257bd16482c0007
    VariationAssetNameHash 413995003
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidehighrefuges_01_mesh/5221437593d3aa7a346c691272f679f5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/d026f8e9d4b6a1b7920199455290c60b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/14c43645059fe55121694a6463e20830
        member::MeshVariationDatabaseMaterial
            Material props/ground/sidewalkirak_01/sidehighrefuges_01_mesh/d21811240fc1eb49b3dc391589651f43
            MaterialVariation levels/coop_007/props/coop_007_ground/385add43606d19489c0d1f6d04a6672c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value levels/coop_007/props/textures/crackmask_08/943ebb0f090588d26beac000d6472e17
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/sidewalk_01a_n/aa442b74ab53eeb2d1b70933f5169bb9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/sidewalk_01a_d/e24c1d57167132bd3826e66a1695c08a
MeshVariationDatabaseEntry 07abb5053431333260d5d40913893c2a
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_impacts_tarmacshard_03_mesh/b048a508d39f0599755003c279d7a4d2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_impacts_tarmacshard_03_mesh/3c35ef2aa9931bc518f62e1187806f27
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5b474444c0eb4d2988ce5e9929ec952c
    $::DataContainer
    Mesh xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_hood_debris_mesh/b0651f9bdf2da932f022d86ac5632232
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/vehicles/civiliancar_02/civiliancar_02_office_hood_debris_mesh/69fbe951c42bd7f6c07d2d13610cb34f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8001374581d46eb717e281e6cb9a09cf
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/b09cd920c4648923c21b1ba24e4c58c0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_01_mesh/d45e804f1a9c8ee8a723e168403b3d8a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2d093767387d4eca56bad7cd5ed0e0b3
    $::DataContainer
    Mesh xp2/objects/factorycables_01/downwards_shortspiral_mesh/b0e5a3308858d1d7ff9dbdedd535b05e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factorycables_01/downwards_shortspiral_mesh/78913d41ab7c97205d523080f73966ed
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry dc3d7165862bb748da53596aff7dfd80
    $::DataContainer
    Mesh objects/pipesystem_02/pipesystem_02h_mesh/b12f44f84ed10cc2b6c78faeca41a59d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pipesystem_02/pipesystem_02h_mesh/6915b673a83037edea75160382600b0b
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5923272b82c9978b769da474f7b6242f
    $::DataContainer
    Mesh props/streetprops/jerrycan_01/jerrycan_01_mesh/b1646ef9e2db129991d9815b9d6a75d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/jerrycan_01/jerrycan_01_mesh/bc435f6e36170ee21dc2289ace9bbade
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/jerrycan_01/jerrycan_01_d/17d1a0418a6588de36cd78b275b57474
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/jerrycan_01/jerrycan_01_n/7fa6995d8dbdb9a7718db86e9c389ba2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/jerrycan_01/jerrycan_01_s/48a1fbbf1dabb96eea61ae6e77281b52
MeshVariationDatabaseEntry a9b104366f9dcf5871c89f96eba23fbc
    $::DataContainer
    Mesh objects/oilcan_01/oilcan_01_mesh/b1a51a5ad07e480cc2157efd626caa6c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/oilcan_01/oilcan_01_mesh/4c8c362cf8082acf596f7d0abffcfc93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/oilcan_01/oilcan_01_d/a22f9095f4f9d2673825aedc101a4350
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/oilcan_01/oilcan_01_d/a22f9095f4f9d2673825aedc101a4350
MeshVariationDatabaseEntry 93cbacc017473b68b67fa3eb17cb3287
    $::DataContainer
    Mesh xp2/objects/kitchen/spoon_01_mesh/b1df39cb4c23f7e02e5b89356f724b9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/kitchen/spoon_01_mesh/df900cc8aa979d6d524c9311934b48c3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp2/objects/kitchen/kitchen_tools_01_d/d9882506b131827899b35fb49bcb74a7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp2/objects/kitchen/kitchen_tools_01_n/611650dda6d1200000c5ce864a4243d9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp2/objects/kitchen/kitchen_tools_01_s/c48065b30511c38367c3d5a23e60fbd7
MeshVariationDatabaseEntry ff2a50c8413f6ddf0eee4ab3877603c7
    $::DataContainer
    Mesh xp2/objects/officegarage/mirrorframelarge_cluster_mesh/b1f207dcbf2b9d9eb07356b7c8a80585
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
