MeshVariationDatabase 63cd7b976b320ea2cc676080ec551093 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP2_Office/Domination/MeshVariationDb_Win32
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m6/6d6273dbfdfd550e2563eaf8a9a4fdb2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 261637f236b663aff19d04c42de16a38
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 3174133470
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_desert02/6e1895a128bc6045a9e2761ff36ca83f
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_desert02/325e35c45fec9a4095c978e9616e7259
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand07/1283b87a9f1686f135065b6e872bb6b5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry 096716f9d7499efbe90762611b7291ed
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 3337006464
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_ranger/47bdba477c158345a2f303c1c1bdcdd4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_ranger/ce7aeb8377e5db4d878d6308523dbd70
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izlom/0bb578cc4fee125547b5d13261aee4d1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m7/bdfbafd2449ea82cda87134db4b0ee6d
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry bd10eae4a25976cbb51d67a24785cea7
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 4250771503
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_para/c866cc114e26c1448ff0aafceab29881
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m4/5cfbb279715cd9ef4c14063df9df113a
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/e7ad8bd3ce028a71ea5e87e267bef4a6
            MaterialVariation characters/upperbody/ru_upperbody03/ru_upperbody03_para/c8331d7b1a65044aba6c025dc47e9334
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/91bb11b8feb4eb91f5820cc3b7f3312e
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_ao/c7e9c6521356d95aa99b694d65a01653
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_d/6374cd3cb121cbc65d9f11e8306470c2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_m2/84d28974e35e5f21f41969b32a5be4d0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_n/8ec95d5920c87c990f1576a9d9f2d5b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody03/textures/ru_upperbody03_s/3c7f278bb8ec7b47b32abaf4cda73ef2
MeshVariationDatabaseEntry c6ec993652ff3eb1d2925e78d4216ee5
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/d7c3b4f97347706bae324e462516a173
    VariationAssetNameHash 2801373007
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody03/ru_upperbody03_mesh/0c0d3875f04dd8bdd7d149d02bff2b58
