MeshVariationDatabase 2722fdbe353fad286f245e74e62726b6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Valley/SP_Valley/MeshVariationDb_Win32
            MaterialVariation weapons/m240/m240_camo2_partizan/b659621f3773fa4ea14823886bc91de8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
        member::MeshVariationDatabaseMaterial
            Material weapons/m240/m240_1p_mesh/410e9e6ce4c7878d0a26be59d990da86
            MaterialVariation weapons/m240/m240_camo2_partizan/bc8ba9911333974c99d4760fa83ad90c
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/partizan/5234290cfab0ff245312401f2cbc1856
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m240/m240_d/d5b6252eab34643498e3e0f42e5400ef
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m240/m240_s/1040c4a1452260842d4a107b9645c3e5
MeshVariationDatabaseEntry 620aa46ba94ae281796eac1a6bbd6cfe
    $::DataContainer
    Mesh characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/5a304ee82c05e2c116a5b332b4422c91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/c76a61a4ca96080da4c4314bf8a1514d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/shared/colorswatches/white/8c98092064d6bb75f68d92844483c9a7
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/a3b0051c4b0d3b02620e6fb7d08a8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/ru_lowerbody04/ru_lowerbody04_mesh/bc12e8c71f0d9628e465d93735a527e5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/91f45ca786ace26b3e636862e38d950d
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_c/a3b0051c4b0d3b02620e6fb7d08a8368
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/644fea2616be00ec034babc030d0f84c
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/cf7f0d8f8c17fc1b5cc107d5edab34ad
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_s/bff9b6327f9d12774e2e7f97f4c4a282
MeshVariationDatabaseEntry ea5f162907bb28ce389b8d6f2322211d
    $::DataContainer
    Mesh fx/meshparticles/vehicles/airplanes/meshp_jet_engine_flame_mesh/5a39bd5992a89ad887e2add355ebad81
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/airplanes/meshp_jet_engine_flame_mesh/3b9c58d7afdeb24992f44755913ae733
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4884390aebf8bd6363af3bb5b627ec1a
    $::DataContainer
    Mesh vehicles/m1a2/m1a2_screen_mesh/5b34fd41be1316f7b38cd90ce8b28ede
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2_screen_mesh/59492f004609f1d4e4e2fbba9c61a8c8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2_screen_mesh/89f6115c3f265340bec9b14ef707c324
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/m1a2/m1a2_screen_mesh/42e60aa45929536aac06213403e0627f
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1aeb97309723027fec30729b5216876b
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_paper_02_mesh/5b37b079b5c1808ad4be7b31e17c16e7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_paper_02_mesh/ad516d4e780ed1edfa68c62a3918dddf
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3fde02960c5968e7e77b2183eefab7b0
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/5ccbded20e23d4bc916866f4e110ec57
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/2db67f6984bd0fec97e2f595e382b112
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/0e563dd83395ea8cdd8ee8f0355ec7c0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/241f8551f7495a5fb14af70e34d869c1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/8cbc0a7d548a114e8f4b357d17c9dbef
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballisticscope_zoom_1p_mesh/f74f16b6d71f2cf90719e5db1dc2da3a
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97f1a458f0de8ca681e5aad6631a0296
    $::DataContainer
    Mesh levels/sp_valley/undergrowth/meshes/spvalley_tree_distance_01_mesh/5e3b0a7a5c16ec5d912abc1038a83b60
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/undergrowth/meshes/spvalley_tree_distance_01_mesh/a49eddede3dcd0971d10e6a4d0d1602c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ac32fd6bbd932e7abc178ecfe3f8ad3c
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_3p_mesh/605fd9d022f1bc3e2209035c31682dd3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/foregrip/foregrip_3p_mesh/e76d46868cb6868c86f994b77bcf2b48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/foregrip/foregrip_d/d044bd6a3e47ed93a4d2b09b7da89be2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/foregrip/foregrip_s/7c975a5f4127035e4e2304022fff55f4
MeshVariationDatabaseEntry 962acbade9641d3cb6d7539186563754
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_3p_mesh/60822cab25a8dc62b79a1514a6a4918e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/ede9d537a644d545b047d16c037fc220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/d8c86e4e96e799989393cdf328fe128e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/f6c44989dc6661e2d4818c93689ee2ba
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/2692e854fb82c15196860b5d0f8e38b9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/7408b002bec92cd9467e1a7b729ee9fb
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_3p_mesh/9875fab838ce494a8f3e62d6c213665d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
