MeshVariationDatabase b2c882956e4475ead326c05b65bd7362 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Mall_BehindStreet/MeshVariationDb_Win32
MeshVariationDatabaseEntry 6b043704a56a279c369f2476b6f71996
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_g_mesh/cf8bb7d647bd1a418fa66858e624fa3f
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/11f4e3e7c2905f7e66f94482a02dd67c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_g_mesh/19d47f6aa038034292e31f1ddc689a0c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b5bebcd5655ef6d57864fa0169b192b7
    $::DataContainer
    Mesh props/buildingprops/sign_wall_256_01/sign_wall_256_01_mesh/cf9652f614c1dd11a1a6cb13d16b429e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_256_01/sign_wall_256_01_mesh/8cd97c0f15c1dd11a1a6cb13d16b429e
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/sign_wall_256_01/sign_wall_256_01_mesh/5f78864b44ebd34da5f56f6157b38abb
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7614251c6e8b113272452120f08ef5ae
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_mesh/d08cc3d393d66246a5fca639248c52df
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_mesh/fb980461322b95ec659de05bcacd5a8d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 069de4d790c8aba45bf0c00ba4c5155e
    $::DataContainer
    Mesh objects/iraqfence_01/iraq_fence_01_mesh/d0dbb350828befdd4ba53949fde5ac4e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/iraqfence_01/iraq_fence_01_mesh/d2238b7c40689d728b46f702b2bcd1c7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/iraqfence_01/iraq_fence_d/09b6433a2c0697be2354e235857418e5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/iraqfence_01/iraq_fence_nm/5834df9dffe3360c7f15b296bc739a33
MeshVariationDatabaseEntry aff77b581ee208a7927650ad11cbfeb9
    $::DataContainer
    Mesh props/buildingprops/ceilinglight_01/ceilinglight_01_mesh/d2ae9ddb803a036855cf154a63dc89f7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/ceilinglight_01/ceilinglight_01_mesh/1770ce5b350caad910dd69d7bfcecff4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2ec020f2ab9b5b4c5107dea36ae68a8f
    $::DataContainer
    Mesh props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_cluster02_mesh/d2d66cb5ca9470b7e6540ce303e23939
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_storesign_s1024/me_storesign_s1024_01_cluster02_mesh/6ec54a5e6168362d62c43e31fd7d9a28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7b4d928f2b8dcfaa5ab60627ef32c57f
    $::DataContainer
    Mesh props/vehicles/civiliancar_02/civiliancar_02_mesh/d4f5029af233de1199d398dccaf38b4d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/a15f4baef233de1199d398dccaf38b4d
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/64f68a84157bd3552b608280c7bccbd7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/common_textures/interior01_d/7521b33a98930bfc39fa38c073cee14d
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_02/civiliancar02_n/a7bdd2964849ee6086806f4295206725
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_02/civiliancar02_d/821253bef233de1199d398dccaf38b4d
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/4e6cd86d92340640b3508056c8299943
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_02/civiliancar_02_mesh/9e0608c5c3ab7aa06094010df0a32925
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44cc4441ca827f2f82edb28a52693dab
    $::DataContainer
    Mesh objects/postbox_02/postbox_02_mesh/d5d0719dbea00bfb2ae613be3499f5af
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/postbox_02/postbox_02_mesh/4986f7c7d2164bc18df748612ea22ec2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/postbox_02/postbox_02_d/8dfec2fe5688342db43ef0f7ac906e53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/postbox_02/postbox_02_n/24b42b697d721f25d5a951897ab49a40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/postbox_02/postbox_02_s/06a5fda6e6ce57352b03dc149fc72525
MeshVariationDatabaseEntry 98f9886cc7e39befa64d530d8e1c5f72
    $::DataContainer
    Mesh props/sp08/windows/window_01_mesh/d6d2cd590aa70526bb230dbec53711d8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp08/windows/window_01_mesh/75615a75da5702e4f9088a535718a4c1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/woodplanks02_d/cd1bceef281203ad7950dee301c56a08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/woodplanks02_n/52062e021b218a77948cd1b12801dd8b
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/woodplanks02_d/cd1bceef281203ad7950dee301c56a08
        member::MeshVariationDatabaseMaterial
            Material props/sp08/windows/window_01_mesh/0b94f1028b67f54399a59e3d7298e861
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/windowshuttersmetal01_d/42d4b4b9a9c8392f582f12240ac46605
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/generic/window_01_d/1b8ea8a37efcbac7749476175e115e6d
MeshVariationDatabaseEntry db2e8a273956b3dd9a7a58de90932898
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/d88c66dccf54059f7b81ecf006481c9d
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/01ff369221280413aa4dd50c08436bc3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry d6ae036f810a9960360fdcee414c35e0
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_cluster_mesh/da74ed545cc761266d74e8e179731808
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_cluster_mesh/45a133daf3ef15bf823fa7e18b98a1ec
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/9305853fd3cd9e101310ea95b24eed55
MeshVariationDatabaseEntry 2e87eb0e7ec9993f2eac537e25022e5e
    $::DataContainer
    Mesh props/vehicles/cars/frontwindow_cluster_mesh/db00ae6479cec47209d9d5513d6604a9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/frontwindow_cluster_mesh/a38e537b44d524469dacc4e27066fa75
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry c5fa127b26b9fdda62f79f9bf6abb685
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster01_mesh/de4190f04951b468b319dc037510a8ac
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_cluster01_mesh/85e9ea53083db17303a4a76d69919005
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry b6f3b25fed3e4399841dbe83ea69c529
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_wall_iraq01_wet_mesh/dfd58fe1cc26b94bb87c5536708e5c36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_wall_iraq01_wet_mesh/5d80346a356df44b87fa0ffdc6bf6c38
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/73a9dc5985292c2e69f4af898a76fdb9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/e6bec5368283764947b14b15a5577a57
                member::TextureShaderParameter
                    ParameterName TileNormal
