MeshVariationDatabase 24785e98943c281e76f602f8491e4a17 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Parl/GunMaster/MeshVariationDb_Win32
            Material weapons/xp2_scar-l/scar-l_1p_mesh/903a2779290ed142a38ba2a2593ca6a5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/226439089b277eb6c2c250b2a0916dd6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/5334c908ee30107b80fdc5f3abb962a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry 7bb6686e55a5fd802b2c8dad9a8583c2
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_1p_mesh/d6ef6d282afc736bf59ddc6872f87135
    VariationAssetNameHash 178209212
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/f0cc38e936b7014180c2b877ea77c24e
            MaterialVariation weapons/xp2_scar-l/scar-l_camo1_dsrttiger/62ad47a8f64e7b42a3c5bc8535f6791a
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/903a2779290ed142a38ba2a2593ca6a5
            MaterialVariation weapons/xp2_scar-l/scar-l_camo1_dsrttiger/b169adafeed29a4e996f82a7210b9462
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/9d44996dda7f03a00512863b55cc0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/5334c908ee30107b80fdc5f3abb962a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry 4fe8194d716378936086083802d5eda7
    $::DataContainer
    Mesh weapons/xp2_scar-l/scar-l_1p_mesh/d6ef6d282afc736bf59ddc6872f87135
    VariationAssetNameHash 1083481046
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/f0cc38e936b7014180c2b877ea77c24e
            MaterialVariation weapons/xp2_scar-l/scar-l_camo2_digiflora/267b5bac43dc734bb942c8d6fdb5adf2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/903a2779290ed142a38ba2a2593ca6a5
            MaterialVariation weapons/xp2_scar-l/scar-l_camo2_digiflora/0c051c1417e65f46a209bc166d873745
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/34de877748791c528067319b0312fef0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_scar-l/scarhcqb_d/c8d663e05f5ead1802746eb6fabebf4c
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_scar-l/scarhcqb_s/56e96d14df8bcbbf185afd6277d44496
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_scar-l/scar-l_1p_mesh/5334c908ee30107b80fdc5f3abb962a3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/textures/ducttape_n/1d79a04ea7efb319553ea1be60740fc8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/textures/ducttape_d/98b4890999ded5813079d481afc2a333
MeshVariationDatabaseEntry c14dc2f7f4fa37de0ac98b4943bdff3f
    $::DataContainer
    Mesh weapons/m416/m416_3p_mesh/d753ed6c55c1cd150167d4477761be61
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/f4b1d7a0c376ea53fdbd2a94c79cddb5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/0815fbf562d4b3880555d03873de7300
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/926b8a1de7ecaa60894f3a982b644288
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 933606562325c91f35db02fe1fe45824
    $::DataContainer
    Mesh weapons/m416/m416_3p_mesh/d753ed6c55c1cd150167d4477761be61
    VariationAssetNameHash 3302585239
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/f4b1d7a0c376ea53fdbd2a94c79cddb5
            MaterialVariation weapons/m416/m416_camo2_kamysh4/d76da8b65f4e4943a446e72862aa6af1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/0815fbf562d4b3880555d03873de7300
            MaterialVariation weapons/m416/m416_camo2_kamysh4/e64c32598215f34183bc365214acac62
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/f90ca261996c36025745d872e559d6d6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/926b8a1de7ecaa60894f3a982b644288
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry a761af0165d7b4c0d4dacf47b5ee7c2f
    $::DataContainer
    Mesh weapons/m416/m416_3p_mesh/d753ed6c55c1cd150167d4477761be61
    VariationAssetNameHash 1200125952
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/f4b1d7a0c376ea53fdbd2a94c79cddb5
            MaterialVariation weapons/m416/m416_camo1_abu3/06d90e565005dc48bb55d06c108da037
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m416/m416_d/8dce17de254ad304334d5297ad4a5446
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m416/m416_s/aa1ba3c1c2b29c5d79b99ab4f44bd178
        member::MeshVariationDatabaseMaterial
            Material weapons/m416/m416_3p_mesh/0815fbf562d4b3880555d03873de7300
            MaterialVariation weapons/m416/m416_camo1_abu3/ead0022a7879934e8c1659c7279f5377
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/abu/3e9f5399e3b47f1ff1e5a8fa5729b376
