MeshVariationDatabase 062b4f7bd6ee64b31955e49dc27d6a6a #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/ParkingLot_SUB/MeshVariationDb_Win32
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_01/820dd987bf877b1b54cac2c1247d066c
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/6884a3dc00ac7d4d95f3d8d6fbaee0c0
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x128_va2/e6ac4aa3a8922c479acb206238170ad2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_05/ce43e182a5bbdc21a73e353642ab3d85
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_02/47b1a84aae66f41048146d304ec1d31e
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
MeshVariationDatabaseEntry b93efaf87201bb1424631375eee41a60
    $::DataContainer
    Mesh props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/7676f96547ef53e98bca22746b7fbadc
    VariationAssetNameHash 2153458776
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/10f9077293aec689f993cc145f9f195b
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x128_va1/8da7e1ebe5d3b14ca27fb7ed85c4ee0e
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_03/8edb1a5d56dc961f7d1a824917fc236b
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_01/d4bef943a283f22ce2a7ec61c9c552d0
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_n/b754760ae9797827da458cca67ef62ca
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_storesignset_01/me_storesignset_01_512x128_mesh/6884a3dc00ac7d4d95f3d8d6fbaee0c0
            MaterialVariation props/streetprops/me_storesignset_01/me_storesignset_01_512x128_va1/4dab96728e5b6a45aae64d538cf85c50
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Logo
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_logo_03/8edb1a5d56dc961f7d1a824917fc236b
                member::TextureShaderParameter
                    ParameterName Background
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_background_05/aaa2d72f2b78894921c0d438be78f2f2
                member::TextureShaderParameter
                    ParameterName Frame_D
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_d/e55d3a3a32f0bb6aee7c1f2d416a4560
                member::TextureShaderParameter
                    ParameterName Frame_N
                    Value textures/generic/window_01_n/f96343423393ac9ccaf6a2865c9b069c
                member::TextureShaderParameter
                    ParameterName Frame_S
                    Value props/streetprops/me_storesignset_01/me_storesignset_01_base_s/a032416d1924db150095519968b45eab
MeshVariationDatabaseEntry 7a200cdb275d60ae299463be7fafcf97
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/76eaca0f90a83c0ffdd48f75190f01cd
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/99b8d16d27d56cf1ff3f4beac5c11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/af012e2c1480354daff242ca9fe3cd71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/500c44a95dd1a0cd9edc6dd709e66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/5184900f2e28ce3e56235fa56d34185d
MeshVariationDatabaseEntry e11448430aefb3916fb8765f7444bd85
    $::DataContainer
    Mesh test/kenny_test_lv01/catwalksystem_01/support02_mesh/7714b9a125ece05501fd0f91a8b7c0c1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material test/kenny_test_lv01/catwalksystem_01/support02_mesh/197aacbf956a6efe8cbb943724cbfcfd
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry f6013920e63850ac84da6ad260163787
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/77f18d0822d78d89ecc0bccf65a6956a
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/e82450d2e2499505969e46b6fbc410a7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/6f6a957235b46545a40fe0aa20af7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/9fd3a6b7a28a3b2ed665747a9db61dea
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/145af1badfae84e34195d6835b4433a1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/e0670b187e5654f07aef16655e92e2f1
MeshVariationDatabaseEntry bc6b9882f177f9d83bab4f4b798a963f
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/77f1e6b610f40479a5654c30806b8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 9baac6e2fd888a3dd9153ffacea15ddb
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/7ab0fad19f3c69c6b4f983c5b7ba28f4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/10470ed4b0112dc9d31dc066d1ca6dd0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_rightdoor_banger_mesh/8cdd538f60b9aa4591dedd3b07700d51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/439f4b4dcbf9dd11b8d6ccb4ea783d69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/d62ebfd916602348e1740393d0f42b12
