MeshVariationDatabase 6e75d5c5892a3221a133ee3b67389169 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/MARINES2/MeshVariationDb_Win32
    Mesh weapons/accessories/bipod/bipod_1p_mesh/2b13d33e5e42faf558a9d2ed5bc71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 615d8d70589c9e915fc7a3a2bda70600
    $::DataContainer
    Mesh characters/heads/head08/head08_mesh/2bdbe85442e44d42cb87a2a00c03c35e
    VariationAssetNameHash 3229626871
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head08/head08_mesh/ca4b6c43875aa9ce1727316f5b4cf13c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head08/head08_mesh/03d19cf7125b074bb5878900a8ae3cf7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head08/head08_mesh/3fb81a92b653ea46841002a91a99798c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head08/head08_mesh/ee1a8605665968428df43b055120300a
            MaterialVariation characters/heads/head08/head08_helmetao/d1aa7a1af02eda489dc147c6445a0dc5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head08/textures/head08_c/1447ae81d0c26b60e0b56ac5990fb5b5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head08/textures/head08_n/85310367a4685c329e1a2752523a3f28
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head08/textures/head08_s/051daeb73ec223904191a1925aabfd3e
MeshVariationDatabaseEntry 6762d7de0c1cd683acd10377fd3d89d1
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_3p_mesh/303b5258f47dc6b0414c4564a3d81fd9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 0f971e9c476df3fe2ffa293270320a03
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_3p_mesh/3129fcf8e1d002315fd0e474b9caab66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_3p_mesh/e95ea46c78fe31f6724663df38dc2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/2d35b4521c4966a43786349486932fc0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/91c97501a3ce737708605d60f45487ff
MeshVariationDatabaseEntry 34663c61c8aeb423129fa4593d5e4bab
    $::DataContainer
    Mesh weapons/m16a4/m16a4_3p_mesh/39b6f31e136ec70bb9099d3408c5d537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_3p_mesh/4d38e2f83062f361cf919933a3289a89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_3p_mesh/8def781dd193de763814c76d98c69582
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_3p_mesh/cb926b85d6f8970a806905b77e1fc195
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_3p_mesh/6258523081836421fa3cecbdcf0332cd
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/bdda5b72f19a64fd8a6026fb8ad7e4b8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/81ac9c6e64425f6e96a57aa66282fee6
MeshVariationDatabaseEntry 06f5e1b3b77f64d28f4f018fc0f074ea
    $::DataContainer
    Mesh characters/heads/head01/head01_mesh/39e3cd40095303c9ece5df9c0b862893
    VariationAssetNameHash 2570968727
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_mesh/95e34724c8ec9e88448c341730ae9cdc
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_mesh/c3178b77d6d65e4cbc52e3c598e3414c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/fa47c92e92d3893194af2807ad553dcc
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/e28a29394020568133da167d87eb7ad4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/f60cc8242fa3fb8a607d1a0915a106f8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/be91e4f65911f0118592ec202a67707c
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head01/head01_mesh/6f0b9ede624bf84882689210827c5cbf
            MaterialVariation characters/heads/head01/head01_helmetao/01aefafed363644f832dc19e28fc0832
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/f64ca4fcb56ee36abd0de2467a195b95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/6b43654848069269e61dfedcebdf01a6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head01/textures/head01_c/f8d59176ba206ea9cc5b693fd7d45fae
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head01/textures/head01_n/bdb2f0cbade37fac762fc87b2770b593
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head01/textures/head01_s/8ca6bcc6e9360d35db49893c5849a663
